"2022/04/28","14:39:58",515.64,595.76
"",,,
0,,0,
1,,0,
2,,0,
3,,0,
4,,0,
5,,0,
6,,0,
7,,0,
8,,0,
9,,0,
10,,0,
11,,0,
12,,0,
13,,0,
14,,0,
15,,0,
16,,0,
17,,0,
18,,0,
19,,0,
20,,0,
21,,0,
22,,0,
23,,0,
24,,0,
25,,0,
26,,0,
27,,0,
28,,0,
29,,0,
30,,0,
31,,0,
32,,0,
33,,0,
34,,0,
35,,0,
36,,0,
37,,0,
38,,0,
39,,0,
40,,0,
41,,0,
42,,0,
43,,0,
44,10,10,
45,1199,1199,
46,1495,1495,
47,1504,1504,
48,1496,1496,
49,1495,1495,
50,1485,1485,
51,1477,1477,
52,1478,1478,
53,1488,1488,
54,1404,1404,
55,1386,1386,
56,1447,1447,
57,1444,1444,
58,1424,1424,
59,1457,1457,
60,1366,1366,
61,1415,1415,
62,1456,1456,
63,1420,1420,
64,1491,1491,
65,1399,1399,
66,1413,1413,
67,1438,1438,
68,1414,1414,
69,1467,1467,
70,1451,1451,
71,1458,1458,
72,1487,1487,
73,1494,1494,
74,1478,1478,
75,1491,1491,
76,1523,1523,
77,1466,1466,
78,1508,1508,
79,1470,1470,
80,1485,1485,
81,1485,1485,
82,1476,1476,
83,1446,1446,
84,1496,1496,
85,1471,1471,
86,1592,1592,
87,1562,1562,
88,1505,1505,
89,1543,1543,
90,1481,1481,
91,1523,1523,
92,1501,1501,
93,1512,1512,
94,1464,1464,
95,1528,1528,
96,1463,1463,
97,1472,1472,
98,1547,1547,
99,1586,1586,
100,1444,1444,
101,1474,1474,
102,1439,1439,
103,1446,1446,
104,1504,1504,
105,1479,1479,
106,1456,1456,
107,1514,1514,
108,1466,1466,
109,1438,1438,
110,1469,1469,
111,1503,1503,
112,1438,1438,
113,1464,1464,
114,1462,1462,
115,1416,1416,
116,1401,1401,
117,1425,1425,
118,1438,1438,
119,1412,1412,
120,1408,1408,
121,1355,1355,
122,1466,1466,
123,1353,1353,
124,1379,1379,
125,1371,1371,
126,1435,1435,
127,1384,1384,
128,1388,1388,
129,1340,1340,
130,1388,1388,
131,1393,1393,
132,1422,1422,
133,1323,1323,
134,1356,1356,
135,1368,1368,
136,1308,1308,
137,1383,1383,
138,1388,1388,
139,1388,1388,
140,1343,1343,
141,1360,1360,
142,1319,1319,
143,1358,1358,
144,1328,1328,
145,1401,1401,
146,1311,1311,
147,1328,1328,
148,1387,1387,
149,1255,1255,
150,1349,1349,
151,1364,1364,
152,1347,1347,
153,1275,1275,
154,1404,1404,
155,1278,1278,
156,1292,1292,
157,1341,1341,
158,1302,1302,
159,1303,1303,
160,1241,1241,
161,1364,1364,
162,1338,1338,
163,1289,1289,
164,1283,1283,
165,1241,1241,
166,1284,1284,
167,1221,1221,
168,1220,1220,
169,1293,1293,
170,1238,1238,
171,1257,1257,
172,1253,1253,
173,1296,1296,
174,1228,1228,
175,1271,1271,
176,1244,1244,
177,1262,1262,
178,1225,1225,
179,1224,1224,
180,1212,1212,
181,1210,1210,
182,1229,1229,
183,1180,1180,
184,1290,1290,
185,1242,1242,
186,1146,1146,
187,1201,1201,
188,1233,1233,
189,1205,1205,
190,1200,1200,
191,1193,1193,
192,1150,1150,
193,1199,1199,
194,1167,1167,
195,1189,1189,
196,1279,1279,
197,1156,1156,
198,1120,1120,
199,1180,1180,
200,1169,1169,
201,1122,1122,
202,1191,1191,
203,1126,1126,
204,1107,1107,
205,1129,1129,
206,1060,1060,
207,1084,1084,
208,1141,1141,
209,1142,1142,
210,1120,1120,
211,1107,1107,
212,1174,1174,
213,1105,1105,
214,1084,1084,
215,1106,1106,
216,1111,1111,
217,1130,1130,
218,1075,1075,
219,1059,1059,
220,1065,1065,
221,1086,1086,
222,1055,1055,
223,1087,1087,
224,1055,1055,
225,1067,1067,
226,1132,1132,
227,1094,1094,
228,1051,1051,
229,1089,1089,
230,1017,1017,
231,1109,1109,
232,1127,1127,
233,1083,1083,
234,1086,1086,
235,1075,1075,
236,1116,1116,
237,1049,1049,
238,1121,1121,
239,1038,1038,
240,1110,1110,
241,1111,1111,
242,1077,1077,
243,1103,1103,
244,1181,1181,
245,1140,1140,
246,1184,1184,
247,1185,1185,
248,1239,1239,
249,1214,1214,
250,1215,1215,
251,1202,1202,
252,1222,1222,
253,1227,1227,
254,1288,1288,
255,1278,1278,
256,1202,1202,
257,1217,1217,
258,1132,1132,
259,1163,1163,
260,1243,1243,
261,1228,1228,
262,1178,1178,
263,1247,1247,
264,1220,1220,
265,1222,1222,
266,1163,1163,
267,1157,1157,
268,1202,1202,
269,1228,1228,
270,1191,1191,
271,1230,1230,
272,1177,1177,
273,1193,1193,
274,1224,1224,
275,1229,1229,
276,1175,1175,
277,1249,1249,
278,1189,1189,
279,1254,1254,
280,1264,1264,
281,1247,1247,
282,1222,1222,
283,1189,1189,
284,1230,1230,
285,1132,1132,
286,1157,1157,
287,1157,1157,
288,1149,1149,
289,1161,1161,
290,1190,1190,
291,1171,1171,
292,1109,1109,
293,1066,1066,
294,1202,1202,
295,1146,1146,
296,1107,1107,
297,1087,1087,
298,1110,1110,
299,1151,1151,
300,1111,1111,
301,1138,1138,
302,1076,1076,
303,1059,1059,
304,1109,1109,
305,1092,1092,
306,1110,1110,
307,1074,1074,
308,1096,1096,
309,1045,1045,
310,1068,1068,
311,1101,1101,
312,1110,1110,
313,1069,1069,
314,1097,1097,
315,1076,1076,
316,1073,1073,
317,1084,1084,
318,1039,1039,
319,970,970,
320,1049,1049,
321,1068,1068,
322,1030,1030,
323,1071,1071,
324,1022,1022,
325,1005,1005,
326,993,993,
327,1022,1022,
328,1030,1030,
329,1055,1055,
330,1026,1026,
331,1055,1055,
332,995,995,
333,1017,1017,
334,1017,1017,
335,976,976,
336,992,992,
337,967,967,
338,957,957,
339,979,979,
340,976,976,
341,991,991,
342,949,949,
343,938,938,
344,946,946,
345,955,955,
346,959,959,
347,993,993,
348,1046,1046,
349,964,964,
350,951,951,
351,963,963,
352,980,980,
353,900,900,
354,965,965,
355,939,939,
356,967,967,
357,915,915,
358,940,940,
359,959,959,
360,878,878,
361,898,898,
362,906,906,
363,973,973,
364,985,985,
365,1107,1107,
366,1036,1036,
367,958,958,
368,923,923,
369,964,964,
370,913,913,
371,906,906,
372,919,919,
373,924,924,
374,923,923,
375,959,959,
376,905,905,
377,947,947,
378,937,937,
379,881,881,
380,897,897,
381,932,932,
382,866,866,
383,908,908,
384,911,911,
385,886,886,
386,895,895,
387,865,865,
388,862,862,
389,897,897,
390,862,862,
391,864,864,
392,819,819,
393,916,916,
394,944,944,
395,895,895,
396,848,848,
397,969,969,
398,892,892,
399,862,862,
400,841,841,
401,885,885,
402,862,862,
403,822,822,
404,847,847,
405,845,845,
406,839,839,
407,886,886,
408,873,873,
409,855,855,
410,855,855,
411,889,889,
412,882,882,
413,875,875,
414,928,928,
415,871,871,
416,816,816,
417,807,807,
418,878,878,
419,811,811,
420,798,798,
421,859,859,
422,797,797,
423,845,845,
424,847,847,
425,803,803,
426,824,824,
427,815,815,
428,817,817,
429,820,820,
430,833,833,
431,839,839,
432,781,781,
433,822,822,
434,848,848,
435,788,788,
436,837,837,
437,783,783,
438,807,807,
439,763,763,
440,858,858,
441,837,837,
442,825,825,
443,874,874,
444,802,802,
445,797,797,
446,756,756,
447,777,777,
448,802,802,
449,780,780,
450,797,797,
451,818,818,
452,846,846,
453,804,804,
454,751,751,
455,851,851,
456,766,766,
457,790,790,
458,747,747,
459,771,771,
460,814,814,
461,841,841,
462,816,816,
463,796,796,
464,799,799,
465,803,803,
466,762,762,
467,816,816,
468,753,753,
469,803,803,
470,791,791,
471,784,784,
472,769,769,
473,782,782,
474,800,800,
475,784,784,
476,769,769,
477,812,812,
478,761,761,
479,863,863,
480,769,769,
481,814,814,
482,793,793,
483,739,739,
484,784,784,
485,783,783,
486,723,723,
487,779,779,
488,831,831,
489,739,739,
490,777,777,
491,791,791,
492,754,754,
493,733,733,
494,743,743,
495,749,749,
496,829,829,
497,798,798,
498,781,781,
499,740,740,
500,781,781,
501,759,759,
502,757,757,
503,778,778,
504,782,782,
505,697,697,
506,797,797,
507,769,769,
508,770,770,
509,756,756,
510,748,748,
511,762,762,
512,775,775,
513,754,754,
514,718,718,
515,761,761,
516,782,782,
517,783,783,
518,726,726,
519,710,710,
520,750,750,
521,734,734,
522,755,755,
523,708,708,
524,794,794,
525,743,743,
526,798,798,
527,764,764,
528,745,745,
529,745,745,
530,769,769,
531,714,714,
532,783,783,
533,771,771,
534,776,776,
535,774,774,
536,695,695,
537,733,733,
538,729,729,
539,771,771,
540,721,721,
541,751,751,
542,697,697,
543,738,738,
544,690,690,
545,737,737,
546,716,716,
547,749,749,
548,800,800,
549,752,752,
550,738,738,
551,757,757,
552,771,771,
553,790,790,
554,765,765,
555,748,748,
556,694,694,
557,738,738,
558,752,752,
559,764,764,
560,721,721,
561,699,699,
562,682,682,
563,735,735,
564,724,724,
565,714,714,
566,696,696,
567,744,744,
568,707,707,
569,706,706,
570,742,742,
571,771,771,
572,739,739,
573,768,768,
574,773,773,
575,744,744,
576,691,691,
577,744,744,
578,741,741,
579,741,741,
580,711,711,
581,768,768,
582,763,763,
583,716,716,
584,703,703,
585,742,742,
586,707,707,
587,755,755,
588,718,718,
589,712,712,
590,707,707,
591,696,696,
592,773,773,
593,732,732,
594,731,731,
595,753,753,
596,748,748,
597,702,702,
598,722,722,
599,689,689,
600,695,695,
601,748,748,
602,731,731,
603,761,761,
604,762,762,
605,776,776,
606,723,723,
607,723,723,
608,716,716,
609,766,766,
610,753,753,
611,741,741,
612,733,733,
613,724,724,
614,737,737,
615,783,783,
616,793,793,
617,787,787,
618,687,687,
619,775,775,
620,680,680,
621,774,774,
622,731,731,
623,739,739,
624,801,801,
625,735,735,
626,688,688,
627,728,728,
628,751,751,
629,719,719,
630,729,729,
631,730,730,
632,761,761,
633,711,711,
634,695,695,
635,698,698,
636,726,726,
637,734,734,
638,713,713,
639,711,711,
640,754,754,
641,732,732,
642,725,725,
643,762,762,
644,731,731,
645,696,696,
646,750,750,
647,733,733,
648,740,740,
649,731,731,
650,732,732,
651,687,687,
652,710,710,
653,761,761,
654,741,741,
655,795,795,
656,732,732,
657,726,726,
658,714,714,
659,748,748,
660,736,736,
661,738,738,
662,710,710,
663,760,760,
664,722,722,
665,715,715,
666,769,769,
667,701,701,
668,745,745,
669,752,752,
670,707,707,
671,701,701,
672,733,733,
673,742,742,
674,683,683,
675,755,755,
676,749,749,
677,786,786,
678,739,739,
679,750,750,
680,777,777,
681,712,712,
682,718,718,
683,709,709,
684,754,754,
685,743,743,
686,720,720,
687,745,745,
688,759,759,
689,785,785,
690,722,722,
691,784,784,
692,728,728,
693,699,699,
694,724,724,
695,700,700,
696,728,728,
697,728,728,
698,720,720,
699,701,701,
700,749,749,
701,716,716,
702,701,701,
703,711,711,
704,698,698,
705,697,697,
706,733,733,
707,706,706,
708,759,759,
709,696,696,
710,758,758,
711,725,725,
712,756,756,
713,788,788,
714,746,746,
715,732,732,
716,722,722,
717,712,712,
718,682,682,
719,728,728,
720,755,755,
721,744,744,
722,776,776,
723,737,737,
724,705,705,
725,718,718,
726,759,759,
727,678,678,
728,676,676,
729,742,742,
730,695,695,
731,744,744,
732,737,737,
733,690,690,
734,798,798,
735,723,723,
736,753,753,
737,753,753,
738,732,732,
739,775,775,
740,771,771,
741,724,724,
742,750,750,
743,759,759,
744,689,689,
745,742,742,
746,754,754,
747,704,704,
748,748,748,
749,772,772,
750,701,701,
751,773,773,
752,741,741,
753,724,724,
754,731,731,
755,736,736,
756,797,797,
757,698,698,
758,752,752,
759,714,714,
760,742,742,
761,757,757,
762,731,731,
763,730,730,
764,758,758,
765,736,736,
766,687,687,
767,735,735,
768,792,792,
769,766,766,
770,726,726,
771,764,764,
772,758,758,
773,750,750,
774,791,791,
775,794,794,
776,772,772,
777,722,722,
778,747,747,
779,769,769,
780,712,712,
781,744,744,
782,744,744,
783,778,778,
784,713,713,
785,806,806,
786,740,740,
787,707,707,
788,742,742,
789,814,814,
790,788,788,
791,768,768,
792,793,793,
793,762,762,
794,751,751,
795,725,725,
796,764,764,
797,718,718,
798,738,738,
799,731,731,
800,770,770,
801,746,746,
802,764,764,
803,726,726,
804,737,737,
805,780,780,
806,728,728,
807,785,785,
808,741,741,
809,821,821,
810,758,758,
811,737,737,
812,762,762,
813,733,733,
814,768,768,
815,789,789,
816,804,804,
817,744,744,
818,809,809,
819,715,715,
820,807,807,
821,762,762,
822,765,765,
823,745,745,
824,766,766,
825,784,784,
826,797,797,
827,750,750,
828,783,783,
829,789,789,
830,765,765,
831,803,803,
832,819,819,
833,766,766,
834,770,770,
835,748,748,
836,754,754,
837,747,747,
838,745,745,
839,760,760,
840,790,790,
841,765,765,
842,729,729,
843,742,742,
844,763,763,
845,855,855,
846,801,801,
847,799,799,
848,752,752,
849,732,732,
850,792,792,
851,793,793,
852,796,796,
853,747,747,
854,833,833,
855,814,814,
856,809,809,
857,831,831,
858,774,774,
859,754,754,
860,808,808,
861,766,766,
862,794,794,
863,810,810,
864,803,803,
865,760,760,
866,791,791,
867,793,793,
868,806,806,
869,803,803,
870,814,814,
871,759,759,
872,794,794,
873,782,782,
874,809,809,
875,796,796,
876,838,838,
877,785,785,
878,798,798,
879,767,767,
880,775,775,
881,831,831,
882,840,840,
883,778,778,
884,747,747,
885,839,839,
886,816,816,
887,803,803,
888,772,772,
889,855,855,
890,811,811,
891,849,849,
892,829,829,
893,824,824,
894,831,831,
895,870,870,
896,781,781,
897,791,791,
898,793,793,
899,799,799,
900,838,838,
901,778,778,
902,780,780,
903,841,841,
904,823,823,
905,813,813,
906,823,823,
907,812,812,
908,850,850,
909,810,810,
910,848,848,
911,812,812,
912,877,877,
913,834,834,
914,808,808,
915,824,824,
916,832,832,
917,818,818,
918,799,799,
919,838,838,
920,809,809,
921,773,773,
922,823,823,
923,828,828,
924,870,870,
925,858,858,
926,847,847,
927,886,886,
928,842,842,
929,818,818,
930,840,840,
931,835,835,
932,901,901,
933,871,871,
934,832,832,
935,882,882,
936,844,844,
937,830,830,
938,837,837,
939,827,827,
940,848,848,
941,940,940,
942,871,871,
943,834,834,
944,915,915,
945,812,812,
946,889,889,
947,839,839,
948,918,918,
949,895,895,
950,895,895,
951,871,871,
952,910,910,
953,930,930,
954,916,916,
955,846,846,
956,857,857,
957,861,861,
958,885,885,
959,843,843,
960,974,974,
961,906,906,
962,900,900,
963,909,909,
964,844,844,
965,936,936,
966,910,910,
967,899,899,
968,896,896,
969,878,878,
970,918,918,
971,958,958,
972,876,876,
973,970,970,
974,932,932,
975,992,992,
976,930,930,
977,890,890,
978,885,885,
979,981,981,
980,954,954,
981,877,877,
982,913,913,
983,910,910,
984,944,944,
985,861,861,
986,981,981,
987,922,922,
988,934,934,
989,868,868,
990,871,871,
991,919,919,
992,1012,1012,
993,929,929,
994,977,977,
995,981,981,
996,903,903,
997,1007,1007,
998,951,951,
999,973,973,
1000,920,920,
1001,936,936,
1002,993,993,
1003,985,985,
1004,1003,1003,
1005,939,939,
1006,976,976,
1007,953,953,
1008,984,984,
1009,963,963,
1010,954,954,
1011,958,958,
1012,968,968,
1013,1048,1048,
1014,1010,1010,
1015,1003,1003,
1016,966,966,
1017,1030,1030,
1018,1010,1010,
1019,982,982,
1020,997,997,
1021,974,974,
1022,972,972,
1023,1030,1030,
1024,960,960,
1025,1018,1018,
1026,1032,1032,
1027,1005,1005,
1028,1004,1004,
1029,970,970,
1030,1052,1052,
1031,1052,1052,
1032,1004,1004,
1033,1059,1059,
1034,1015,1015,
1035,1113,1113,
1036,1086,1086,
1037,1043,1043,
1038,1083,1083,
1039,1068,1068,
1040,1032,1032,
1041,1003,1003,
1042,1039,1039,
1043,1099,1099,
1044,1039,1039,
1045,1063,1063,
1046,1056,1056,
1047,983,983,
1048,1094,1094,
1049,1072,1072,
1050,1138,1138,
1051,1088,1088,
1052,1072,1072,
1053,1050,1050,
1054,1083,1083,
1055,1086,1086,
1056,1053,1053,
1057,1106,1106,
1058,1086,1086,
1059,1102,1102,
1060,1183,1183,
1061,1098,1098,
1062,1124,1124,
1063,1124,1124,
1064,1165,1165,
1065,1086,1086,
1066,1186,1186,
1067,1181,1181,
1068,1154,1154,
1069,1104,1104,
1070,1114,1114,
1071,1108,1108,
1072,1098,1098,
1073,1115,1115,
1074,1092,1092,
1075,1112,1112,
1076,1146,1146,
1077,1134,1134,
1078,1168,1168,
1079,1095,1095,
1080,1189,1189,
1081,1158,1158,
1082,1138,1138,
1083,1209,1209,
1084,1180,1180,
1085,1169,1169,
1086,1184,1184,
1087,1180,1180,
1088,1131,1131,
1089,1210,1210,
1090,1231,1231,
1091,1226,1226,
1092,1221,1221,
1093,1263,1263,
1094,1242,1242,
1095,1228,1228,
1096,1249,1249,
1097,1266,1266,
1098,1227,1227,
1099,1282,1282,
1100,1283,1283,
1101,1278,1278,
1102,1277,1277,
1103,1243,1243,
1104,1217,1217,
1105,1304,1304,
1106,1329,1329,
1107,1293,1293,
1108,1333,1333,
1109,1265,1265,
1110,1357,1357,
1111,1333,1333,
1112,1312,1312,
1113,1325,1325,
1114,1342,1342,
1115,1293,1293,
1116,1326,1326,
1117,1335,1335,
1118,1316,1316,
1119,1312,1312,
1120,1340,1340,
1121,1338,1338,
1122,1277,1277,
1123,1297,1297,
1124,1376,1376,
1125,1268,1268,
1126,1313,1313,
1127,1349,1349,
1128,1335,1335,
1129,1379,1379,
1130,1371,1371,
1131,1323,1323,
1132,1385,1385,
1133,1364,1364,
1134,1386,1386,
1135,1301,1301,
1136,1395,1395,
1137,1329,1329,
1138,1373,1373,
1139,1316,1316,
1140,1308,1308,
1141,1285,1285,
1142,1249,1249,
1143,1217,1217,
1144,1256,1256,
1145,1138,1138,
1146,1133,1133,
1147,1161,1161,
1148,1105,1105,
1149,1032,1032,
1150,1020,1020,
1151,1042,1042,
1152,1021,1021,
1153,1043,1043,
1154,1000,1000,
1155,1015,1015,
1156,989,989,
1157,993,993,
1158,1018,1018,
1159,1014,1014,
1160,988,988,
1161,928,928,
1162,951,951,
1163,940,940,
1164,941,941,
1165,1029,1029,
1166,961,961,
1167,1014,1014,
1168,969,969,
1169,977,977,
1170,972,972,
1171,941,941,
1172,987,987,
1173,942,942,
1174,881,881,
1175,947,947,
1176,984,984,
1177,941,941,
1178,952,952,
1179,1003,1003,
1180,951,951,
1181,1038,1038,
1182,914,914,
1183,960,960,
1184,968,968,
1185,941,941,
1186,878,878,
1187,885,885,
1188,932,932,
1189,924,924,
1190,927,927,
1191,948,948,
1192,920,920,
1193,949,949,
1194,901,901,
1195,951,951,
1196,918,918,
1197,860,860,
1198,906,906,
1199,973,973,
1200,992,992,
1201,937,937,
1202,909,909,
