"2022/04/28","14:39:58",515.64,595.76
1203,892,892,
1204,900,900,
1205,900,900,
1206,931,931,
1207,918,918,
1208,927,927,
1209,905,905,
1210,897,897,
1211,965,965,
1212,953,953,
1213,978,978,
1214,880,880,
1215,925,925,
1216,923,923,
1217,951,951,
1218,884,884,
1219,879,879,
1220,933,933,
1221,902,902,
1222,937,937,
1223,942,942,
1224,852,852,
1225,871,871,
1226,901,901,
1227,922,922,
1228,898,898,
1229,893,893,
1230,914,914,
1231,902,902,
1232,863,863,
1233,840,840,
1234,916,916,
1235,845,845,
1236,862,862,
1237,910,910,
1238,904,904,
1239,831,831,
1240,832,832,
1241,883,883,
1242,855,855,
1243,899,899,
1244,912,912,
1245,915,915,
1246,850,850,
1247,886,886,
1248,952,952,
1249,867,867,
1250,866,866,
1251,845,845,
1252,879,879,
1253,854,854,
1254,867,867,
1255,871,871,
1256,872,872,
1257,817,817,
1258,807,807,
1259,820,820,
1260,899,899,
1261,858,858,
1262,865,865,
1263,857,857,
1264,863,863,
1265,818,818,
1266,849,849,
1267,846,846,
1268,834,834,
1269,856,856,
1270,830,830,
1271,879,879,
1272,877,877,
1273,853,853,
1274,806,806,
1275,862,862,
1276,861,861,
1277,876,876,
1278,907,907,
1279,832,832,
1280,815,815,
1281,878,878,
1282,848,848,
1283,856,856,
1284,863,863,
1285,869,869,
1286,857,857,
1287,870,870,
1288,880,880,
1289,894,894,
1290,896,896,
1291,841,841,
1292,830,830,
1293,892,892,
1294,871,871,
1295,863,863,
1296,867,867,
1297,911,911,
1298,858,858,
1299,911,911,
1300,898,898,
1301,914,914,
1302,877,877,
1303,917,917,
1304,937,937,
1305,931,931,
1306,909,909,
1307,945,945,
1308,917,917,
1309,897,897,
1310,891,891,
1311,876,876,
1312,863,863,
1313,931,931,
1314,937,937,
1315,871,871,
1316,848,848,
1317,901,901,
1318,846,846,
1319,893,893,
1320,872,872,
1321,901,901,
1322,882,882,
1323,885,885,
1324,830,830,
1325,780,780,
1326,811,811,
1327,763,763,
1328,723,723,
1329,726,726,
1330,735,735,
1331,710,710,
1332,619,619,
1333,615,615,
1334,611,611,
1335,605,605,
1336,618,618,
1337,559,559,
1338,597,597,
1339,565,565,
1340,559,559,
1341,596,596,
1342,562,562,
1343,567,567,
1344,545,545,
1345,578,578,
1346,580,580,
1347,541,541,
1348,547,547,
1349,532,532,
1350,500,500,
1351,509,509,
1352,538,538,
1353,514,514,
1354,546,546,
1355,544,544,
1356,481,481,
1357,506,506,
1358,498,498,
1359,538,538,
1360,533,533,
1361,500,500,
1362,493,493,
1363,489,489,
1364,482,482,
1365,514,514,
1366,514,514,
1367,476,476,
1368,524,524,
1369,505,505,
1370,515,515,
1371,495,495,
1372,499,499,
1373,515,515,
1374,509,509,
1375,517,517,
1376,506,506,
1377,558,558,
1378,551,551,
1379,593,593,
1380,668,668,
1381,629,629,
1382,678,678,
1383,745,745,
1384,705,705,
1385,785,785,
1386,811,811,
1387,920,920,
1388,1178,1178,
1389,1660,1660,
1390,3059,3059,
1391,6466,6466,
1392,12769,12769,
1393,18555,18555,
1394,17788,17788,
1395,10473,10473,
1396,4452,4452,
1397,1805,1805,
1398,853,853,
1399,605,605,
1400,508,508,
1401,452,452,
1402,439,439,
1403,412,412,
1404,432,432,
1405,409,409,
1406,411,411,
1407,397,397,
1408,394,394,
1409,418,418,
1410,378,378,
1411,395,395,
1412,398,398,
1413,380,380,
1414,386,386,
1415,347,347,
1416,355,355,
1417,336,336,
1418,352,352,
1419,326,326,
1420,323,323,
1421,336,336,
1422,332,332,
1423,307,307,
1424,336,336,
1425,304,304,
1426,326,326,
1427,291,291,
1428,316,316,
1429,299,299,
1430,281,281,
1431,273,273,
1432,280,280,
1433,282,282,
1434,285,285,
1435,265,265,
1436,296,296,
1437,268,268,
1438,270,270,
1439,239,239,
1440,272,272,
1441,245,245,
1442,257,257,
1443,250,250,
1444,210,210,
1445,228,228,
1446,222,222,
1447,220,220,
1448,229,229,
1449,239,239,
1450,236,236,
1451,208,208,
1452,204,204,
1453,188,188,
1454,228,228,
1455,190,190,
1456,198,198,
1457,216,216,
1458,189,189,
1459,192,192,
1460,189,189,
1461,184,184,
1462,193,193,
1463,185,185,
1464,197,197,
1465,182,182,
1466,168,168,
1467,181,181,
1468,189,189,
1469,176,176,
1470,158,158,
1471,183,183,
1472,165,165,
1473,175,175,
1474,205,205,
1475,161,161,
1476,163,163,
1477,171,171,
1478,167,167,
1479,177,177,
1480,174,174,
1481,152,152,
1482,154,154,
1483,143,143,
1484,168,168,
1485,148,148,
1486,167,167,
1487,137,137,
1488,150,150,
1489,148,148,
1490,157,157,
1491,146,146,
1492,150,150,
1493,132,132,
1494,142,142,
1495,149,149,
1496,126,126,
1497,139,139,
1498,143,143,
1499,151,151,
1500,115,115,
1501,133,133,
1502,138,138,
1503,136,136,
1504,144,144,
1505,138,138,
1506,135,135,
1507,149,149,
1508,132,132,
1509,145,145,
1510,125,125,
1511,148,148,
1512,112,112,
1513,132,132,
1514,147,147,
1515,145,145,
1516,122,122,
1517,143,143,
1518,138,138,
1519,141,141,
1520,132,132,
1521,138,138,
1522,149,149,
1523,113,113,
1524,129,129,
1525,135,135,
1526,159,159,
1527,140,140,
1528,140,140,
1529,115,115,
1530,136,136,
1531,136,136,
1532,134,134,
1533,129,129,
1534,142,142,
1535,141,141,
1536,135,135,
1537,120,120,
1538,142,142,
1539,128,128,
1540,107,107,
1541,121,121,
1542,115,115,
1543,135,135,
1544,123,123,
1545,142,142,
1546,129,129,
1547,120,120,
1548,134,134,
1549,126,126,
1550,126,126,
1551,136,136,
1552,113,113,
1553,132,132,
1554,124,124,
1555,122,122,
1556,128,128,
1557,134,134,
1558,127,127,
1559,137,137,
1560,142,142,
1561,147,147,
1562,146,146,
1563,148,148,
1564,148,148,
1565,146,146,
1566,161,161,
1567,193,193,
1568,203,203,
1569,244,244,
1570,240,240,
1571,272,272,
1572,335,335,
1573,351,351,
1574,400,400,
1575,431,431,
1576,486,486,
1577,599,599,
1578,897,897,
1579,1563,1563,
1580,3087,3087,
1581,6334,6334,
1582,11320,11320,
1583,15661,15661,
1584,14091,14091,
1585,8057,8057,
1586,3376,3376,
1587,1199,1199,
1588,494,494,
1589,220,220,
1590,182,182,
1591,164,164,
1592,135,135,
1593,134,134,
1594,150,150,
1595,135,135,
1596,125,125,
1597,145,145,
1598,115,115,
1599,107,107,
1600,93,93,
1601,107,107,
1602,104,104,
1603,126,126,
1604,103,103,
1605,102,102,
1606,103,103,
1607,88,88,
1608,91,91,
1609,95,95,
1610,94,94,
1611,94,94,
1612,88,88,
1613,84,84,
1614,92,92,
1615,89,89,
1616,84,84,
1617,90,90,
1618,80,80,
1619,83,83,
1620,68,68,
1621,77,77,
1622,95,95,
1623,87,87,
1624,80,80,
1625,95,95,
1626,72,72,
1627,64,64,
1628,80,80,
1629,87,87,
1630,84,84,
1631,85,85,
1632,78,78,
1633,75,75,
1634,70,70,
1635,83,83,
1636,82,82,
1637,83,83,
1638,79,79,
1639,77,77,
1640,82,82,
1641,90,90,
1642,84,84,
1643,83,83,
1644,65,65,
1645,103,103,
1646,76,76,
1647,70,70,
1648,68,68,
1649,74,74,
1650,73,73,
1651,69,69,
1652,72,72,
1653,71,71,
1654,78,78,
1655,80,80,
1656,77,77,
1657,77,77,
1658,69,69,
1659,65,65,
1660,82,82,
1661,69,69,
1662,55,55,
1663,80,80,
1664,70,70,
1665,60,60,
1666,83,83,
1667,75,75,
1668,63,63,
1669,68,68,
1670,82,82,
1671,73,73,
1672,69,69,
1673,59,59,
1674,76,76,
1675,64,64,
1676,69,69,
1677,76,76,
1678,57,57,
1679,81,81,
1680,76,76,
1681,68,68,
1682,55,55,
1683,84,84,
1684,58,58,
1685,61,61,
1686,62,62,
1687,63,63,
1688,78,78,
1689,76,76,
1690,59,59,
1691,75,75,
1692,56,56,
1693,76,76,
1694,52,52,
1695,68,68,
1696,54,54,
1697,44,44,
1698,62,62,
1699,74,74,
1700,76,76,
1701,60,60,
1702,67,67,
1703,66,66,
1704,73,73,
1705,58,58,
1706,47,47,
1707,69,69,
1708,68,68,
1709,54,54,
1710,62,62,
1711,68,68,
1712,71,71,
1713,66,66,
1714,70,70,
1715,70,70,
1716,78,78,
1717,61,61,
1718,57,57,
1719,53,53,
1720,65,65,
1721,64,64,
1722,64,64,
1723,61,61,
1724,69,69,
1725,54,54,
1726,65,65,
1727,54,54,
1728,70,70,
1729,67,67,
1730,64,64,
1731,75,75,
1732,69,69,
1733,68,68,
1734,124,124,
1735,151,151,
1736,207,207,
1737,175,175,
1738,129,129,
1739,100,100,
1740,73,73,
1741,65,65,
1742,65,65,
1743,46,46,
1744,79,79,
1745,60,60,
1746,67,67,
1747,77,77,
1748,72,72,
1749,57,57,
1750,59,59,
1751,66,66,
1752,56,56,
1753,67,67,
1754,57,57,
1755,53,53,
1756,64,64,
1757,61,61,
1758,66,66,
1759,58,58,
1760,58,58,
1761,55,55,
1762,57,57,
1763,60,60,
1764,57,57,
1765,66,66,
1766,70,70,
1767,67,67,
1768,61,61,
1769,61,61,
1770,57,57,
1771,55,55,
1772,64,64,
1773,42,42,
1774,65,65,
1775,57,57,
1776,57,57,
1777,57,57,
1778,54,54,
1779,61,61,
1780,51,51,
1781,59,59,
1782,52,52,
1783,61,61,
1784,66,66,
1785,56,56,
1786,60,60,
1787,67,67,
1788,58,58,
1789,66,66,
1790,58,58,
1791,68,68,
1792,62,62,
1793,59,59,
1794,47,47,
1795,56,56,
1796,60,60,
1797,43,43,
1798,56,56,
1799,67,67,
1800,69,69,
1801,45,45,
1802,66,66,
1803,52,52,
1804,47,47,
1805,57,57,
1806,52,52,
1807,50,50,
1808,56,56,
1809,55,55,
1810,60,60,
1811,54,54,
1812,44,44,
1813,46,46,
1814,58,58,
1815,44,44,
1816,61,61,
1817,53,53,
1818,59,59,
1819,64,64,
1820,39,39,
1821,43,43,
1822,56,56,
1823,56,56,
1824,56,56,
1825,61,61,
1826,69,69,
1827,62,62,
1828,60,60,
1829,62,62,
1830,50,50,
1831,56,56,
1832,49,49,
1833,55,55,
1834,63,63,
1835,48,48,
1836,49,49,
1837,54,54,
1838,51,51,
1839,47,47,
1840,49,49,
1841,47,47,
1842,67,67,
1843,55,55,
1844,43,43,
1845,51,51,
1846,51,51,
1847,65,65,
1848,44,44,
1849,43,43,
1850,54,54,
1851,45,45,
1852,60,60,
1853,54,54,
1854,46,46,
1855,54,54,
1856,62,62,
1857,44,44,
1858,41,41,
1859,59,59,
1860,46,46,
1861,42,42,
1862,39,39,
1863,58,58,
1864,62,62,
1865,56,56,
1866,50,50,
1867,37,37,
1868,60,60,
1869,56,56,
1870,59,59,
1871,53,53,
1872,54,54,
1873,56,56,
1874,59,59,
1875,45,45,
1876,60,60,
1877,54,54,
1878,47,47,
1879,59,59,
1880,43,43,
1881,48,48,
1882,57,57,
1883,44,44,
1884,62,62,
1885,66,66,
1886,45,45,
1887,53,53,
1888,55,55,
1889,55,55,
1890,54,54,
1891,49,49,
1892,45,45,
1893,58,58,
1894,49,49,
1895,49,49,
1896,52,52,
1897,51,51,
1898,54,54,
1899,54,54,
1900,49,49,
1901,40,40,
1902,48,48,
1903,43,43,
1904,62,62,
1905,59,59,
1906,53,53,
1907,58,58,
1908,41,41,
1909,45,45,
1910,57,57,
1911,45,45,
1912,57,57,
1913,42,42,
1914,48,48,
1915,42,42,
1916,52,52,
1917,45,45,
1918,48,48,
1919,42,42,
1920,42,42,
1921,54,54,
1922,59,59,
1923,48,48,
1924,33,33,
1925,60,60,
1926,47,47,
1927,60,60,
1928,49,49,
1929,45,45,
1930,46,46,
1931,51,51,
1932,41,41,
1933,53,53,
1934,41,41,
1935,53,53,
1936,49,49,
1937,43,43,
1938,59,59,
1939,49,49,
1940,37,37,
1941,50,50,
1942,66,66,
1943,49,49,
1944,64,64,
1945,53,53,
1946,53,53,
1947,54,54,
1948,56,56,
1949,49,49,
1950,60,60,
1951,46,46,
1952,57,57,
1953,43,43,
1954,44,44,
1955,33,33,
1956,47,47,
1957,37,37,
1958,47,47,
1959,55,55,
1960,44,44,
1961,49,49,
1962,51,51,
1963,47,47,
1964,49,49,
1965,39,39,
1966,49,49,
1967,54,54,
1968,58,58,
1969,36,36,
1970,41,41,
1971,54,54,
1972,40,40,
1973,38,38,
1974,40,40,
1975,53,53,
1976,31,31,
1977,50,50,
1978,55,55,
1979,37,37,
1980,47,47,
1981,42,42,
1982,40,40,
1983,42,42,
1984,49,49,
1985,33,33,
1986,56,56,
1987,38,38,
1988,40,40,
1989,40,40,
1990,46,46,
1991,44,44,
1992,56,56,
1993,38,38,
1994,37,37,
1995,44,44,
1996,43,43,
1997,35,35,
1998,50,50,
1999,43,43,
2000,47,47,
2001,36,36,
2002,40,40,
2003,48,48,
2004,40,40,
2005,42,42,
2006,39,39,
2007,40,40,
2008,43,43,
2009,46,46,
2010,44,44,
2011,48,48,
2012,42,42,
2013,27,27,
2014,56,56,
2015,46,46,
2016,40,40,
2017,61,61,
2018,58,58,
2019,38,38,
2020,43,43,
2021,47,47,
2022,35,35,
2023,37,37,
2024,36,36,
2025,39,39,
2026,43,43,
2027,40,40,
2028,42,42,
2029,41,41,
2030,49,49,
2031,51,51,
2032,40,40,
2033,40,40,
2034,33,33,
2035,53,53,
2036,50,50,
2037,34,34,
2038,48,48,
2039,42,42,
2040,29,29,
2041,32,32,
2042,48,48,
2043,30,30,
2044,39,39,
2045,50,50,
2046,41,41,
2047,46,46,
2048,41,41,
2049,37,37,
2050,48,48,
2051,40,40,
2052,48,48,
2053,38,38,
2054,44,44,
2055,39,39,
2056,37,37,
2057,58,58,
2058,46,46,
2059,50,50,
2060,44,44,
2061,38,38,
2062,45,45,
2063,35,35,
2064,48,48,
2065,33,33,
2066,39,39,
2067,46,46,
2068,45,45,
2069,40,40,
2070,39,39,
2071,46,46,
2072,40,40,
2073,45,45,
2074,43,43,
2075,36,36,
2076,48,48,
2077,47,47,
2078,44,44,
2079,41,41,
2080,34,34,
2081,30,30,
2082,45,45,
2083,30,30,
2084,48,48,
2085,32,32,
2086,24,24,
2087,36,36,
2088,45,45,
2089,54,54,
2090,42,42,
2091,45,45,
2092,42,42,
2093,34,34,
2094,43,43,
2095,44,44,
2096,39,39,
2097,39,39,
2098,37,37,
2099,50,50,
2100,29,29,
2101,53,53,
2102,39,39,
2103,37,37,
2104,40,40,
2105,47,47,
2106,42,42,
2107,37,37,
2108,43,43,
2109,43,43,
2110,39,39,
2111,44,44,
2112,42,42,
2113,43,43,
2114,42,42,
2115,33,33,
2116,34,34,
2117,39,39,
2118,46,46,
2119,45,45,
2120,36,36,
2121,41,41,
2122,44,44,
2123,38,38,
2124,35,35,
2125,48,48,
2126,46,46,
2127,40,40,
2128,41,41,
2129,44,44,
2130,28,28,
2131,46,46,
2132,32,32,
2133,43,43,
2134,45,45,
2135,39,39,
2136,36,36,
2137,39,39,
2138,49,49,
2139,35,35,
2140,44,44,
2141,40,40,
2142,37,37,
2143,31,31,
2144,26,26,
2145,39,39,
2146,34,34,
2147,33,33,
2148,50,50,
2149,47,47,
2150,36,36,
2151,31,31,
2152,44,44,
2153,34,34,
2154,37,37,
2155,34,34,
2156,35,35,
2157,37,37,
2158,39,39,
2159,49,49,
2160,33,33,
2161,47,47,
2162,45,45,
2163,44,44,
2164,30,30,
2165,46,46,
2166,37,37,
2167,33,33,
2168,34,34,
2169,42,42,
2170,28,28,
2171,28,28,
2172,30,30,
2173,43,43,
2174,40,40,
2175,33,33,
2176,40,40,
2177,42,42,
2178,43,43,
2179,36,36,
2180,32,32,
2181,31,31,
2182,35,35,
2183,32,32,
2184,40,40,
2185,38,38,
2186,44,44,
2187,32,32,
2188,35,35,
2189,39,39,
2190,35,35,
2191,43,43,
2192,40,40,
2193,35,35,
2194,26,26,
2195,25,25,
2196,37,37,
2197,40,40,
2198,34,34,
2199,37,37,
2200,32,32,
2201,34,34,
2202,45,45,
2203,32,32,
2204,42,42,
2205,43,43,
2206,36,36,
2207,37,37,
2208,42,42,
2209,31,31,
2210,36,36,
2211,42,42,
2212,54,54,
2213,35,35,
2214,34,34,
2215,39,39,
2216,34,34,
2217,32,32,
2218,38,38,
2219,43,43,
2220,35,35,
2221,39,39,
2222,36,36,
2223,41,41,
2224,37,37,
2225,34,34,
2226,26,26,
2227,35,35,
2228,49,49,
2229,39,39,
2230,29,29,
2231,36,36,
2232,44,44,
2233,42,42,
2234,34,34,
2235,27,27,
2236,27,27,
2237,39,39,
2238,45,45,
2239,39,39,
2240,48,48,
2241,32,32,
2242,42,42,
2243,40,40,
2244,46,46,
2245,45,45,
2246,43,43,
2247,43,43,
2248,29,29,
2249,41,41,
2250,26,26,
2251,34,34,
2252,38,38,
2253,39,39,
2254,33,33,
2255,28,28,
2256,36,36,
2257,24,24,
2258,30,30,
2259,43,43,
2260,30,30,
2261,27,27,
2262,32,32,
2263,46,46,
2264,38,38,
2265,36,36,
2266,35,35,
2267,32,32,
2268,43,43,
2269,27,27,
2270,25,25,
2271,49,49,
2272,38,38,
2273,48,48,
2274,45,45,
2275,25,25,
2276,39,39,
2277,35,35,
2278,32,32,
2279,30,30,
2280,36,36,
2281,32,32,
2282,28,28,
2283,35,35,
2284,39,39,
2285,39,39,
2286,38,38,
2287,31,31,
2288,19,19,
2289,42,42,
2290,33,33,
2291,35,35,
2292,41,41,
2293,37,37,
2294,29,29,
2295,28,28,
2296,52,52,
2297,37,37,
2298,33,33,
2299,38,38,
2300,31,31,
2301,27,27,
2302,44,44,
2303,40,40,
2304,29,29,
2305,31,31,
2306,51,51,
2307,31,31,
2308,27,27,
2309,36,36,
2310,41,41,
2311,40,40,
2312,29,29,
2313,29,29,
2314,37,37,
2315,33,33,
2316,35,35,
2317,29,29,
2318,33,33,
2319,37,37,
2320,39,39,
2321,28,28,
2322,33,33,
2323,29,29,
2324,28,28,
2325,20,20,
2326,37,37,
2327,37,37,
2328,31,31,
2329,31,31,
2330,37,37,
2331,36,36,
2332,31,31,
2333,37,37,
2334,39,39,
2335,36,36,
2336,22,22,
2337,32,32,
2338,30,30,
2339,27,27,
2340,32,32,
2341,32,32,
2342,32,32,
2343,31,31,
2344,41,41,
2345,28,28,
2346,40,40,
2347,36,36,
2348,35,35,
2349,28,28,
2350,22,22,
2351,27,27,
2352,37,37,
2353,32,32,
2354,46,46,
2355,27,27,
2356,35,35,
2357,28,28,
2358,23,23,
2359,40,40,
2360,31,31,
2361,34,34,
2362,39,39,
2363,29,29,
2364,40,40,
2365,35,35,
2366,28,28,
2367,39,39,
2368,24,24,
2369,33,33,
2370,29,29,
2371,35,35,
2372,30,30,
2373,38,38,
2374,38,38,
2375,25,25,
2376,31,31,
2377,35,35,
2378,27,27,
2379,29,29,
2380,35,35,
2381,40,40,
2382,31,31,
2383,35,35,
2384,36,36,
2385,27,27,
2386,42,42,
2387,19,19,
2388,41,41,
2389,35,35,
2390,37,37,
2391,34,34,
2392,21,21,
2393,29,29,
2394,38,38,
2395,23,23,
2396,29,29,
2397,29,29,
2398,30,30,
2399,32,32,
2400,36,36,
2401,27,27,
2402,41,41,
2403,33,33,
2404,25,25,
2405,34,34,
2406,45,45,
2407,26,26,
2408,43,43,
2409,31,31,
2410,29,29,
2411,30,30,
2412,26,26,
2413,27,27,
2414,51,51,
2415,36,36,
2416,20,20,
2417,25,25,
2418,28,28,
2419,41,41,
2420,42,42,
2421,27,27,
2422,30,30,
2423,29,29,
2424,32,32,
2425,29,29,
2426,43,43,
2427,30,30,
2428,33,33,
2429,25,25,
2430,34,34,
2431,29,29,
2432,30,30,
2433,28,28,
2434,28,28,
2435,34,34,
2436,30,30,
2437,35,35,
2438,32,32,
2439,27,27,
2440,35,35,
2441,38,38,
2442,19,19,
2443,30,30,
2444,40,40,
2445,26,26,
2446,28,28,
2447,36,36,
2448,30,30,
2449,23,23,
2450,26,26,
2451,23,23,
2452,26,26,
2453,29,29,
2454,34,34,
2455,33,33,
2456,25,25,
2457,28,28,
2458,22,22,
2459,22,22,
2460,24,24,
2461,27,27,
2462,27,27,
2463,28,28,
2464,24,24,
2465,24,24,
2466,34,34,
2467,33,33,
2468,21,21,
2469,20,20,
2470,32,32,
2471,24,24,
2472,27,27,
2473,33,33,
2474,27,27,
2475,24,24,
2476,23,23,
2477,32,32,
2478,34,34,
2479,19,19,
2480,34,34,
2481,28,28,
2482,25,25,
2483,39,39,
2484,17,17,
2485,36,36,
2486,19,19,
2487,20,20,
2488,42,42,
2489,20,20,
2490,31,31,
2491,22,22,
2492,18,18,
