"2022/04/28","14:39:58",515.64,595.76
2493,25,25,
2494,11,11,
2495,25,25,
2496,23,23,
2497,27,27,
2498,24,24,
2499,30,30,
2500,24,24,
2501,35,35,
2502,26,26,
2503,31,31,
2504,26,26,
2505,24,24,
2506,21,21,
2507,22,22,
2508,22,22,
2509,33,33,
2510,16,16,
2511,24,24,
2512,18,18,
2513,26,26,
2514,16,16,
2515,27,27,
2516,19,19,
2517,33,33,
2518,23,23,
2519,18,18,
2520,26,26,
2521,28,28,
2522,14,14,
2523,25,25,
2524,22,22,
2525,25,25,
2526,19,19,
2527,28,28,
2528,31,31,
2529,24,24,
2530,24,24,
2531,29,29,
2532,27,27,
2533,33,33,
2534,22,22,
2535,32,32,
2536,18,18,
2537,31,31,
2538,23,23,
2539,27,27,
2540,25,25,
2541,27,27,
2542,22,22,
2543,24,24,
2544,16,16,
2545,21,21,
2546,26,26,
2547,24,24,
2548,25,25,
2549,15,15,
2550,21,21,
2551,28,28,
2552,22,22,
2553,14,14,
2554,26,26,
2555,25,25,
2556,24,24,
2557,27,27,
2558,19,19,
2559,27,27,
2560,17,17,
2561,17,17,
2562,22,22,
2563,23,23,
2564,25,25,
2565,14,14,
2566,15,15,
2567,12,12,
2568,15,15,
2569,23,23,
2570,22,22,
2571,24,24,
2572,30,30,
2573,25,25,
2574,27,27,
2575,22,22,
2576,16,16,
2577,25,25,
2578,17,17,
2579,26,26,
2580,19,19,
2581,19,19,
2582,25,25,
2583,25,25,
2584,17,17,
2585,24,24,
2586,21,21,
2587,27,27,
2588,25,25,
2589,18,18,
2590,16,16,
2591,21,21,
2592,21,21,
2593,16,16,
2594,23,23,
2595,14,14,
2596,17,17,
2597,17,17,
2598,28,28,
2599,20,20,
2600,28,28,
2601,27,27,
2602,19,19,
2603,27,27,
2604,34,34,
2605,17,17,
2606,22,22,
2607,16,16,
2608,19,19,
2609,22,22,
2610,20,20,
2611,36,36,
2612,21,21,
2613,21,21,
2614,18,18,
2615,23,23,
2616,23,23,
2617,16,16,
2618,19,19,
2619,23,23,
2620,14,14,
2621,23,23,
2622,25,25,
2623,21,21,
2624,21,21,
2625,21,21,
2626,18,18,
2627,24,24,
2628,23,23,
2629,19,19,
2630,24,24,
2631,21,21,
2632,15,15,
2633,30,30,
2634,28,28,
2635,12,12,
2636,28,28,
2637,20,20,
2638,20,20,
2639,18,18,
2640,22,22,
2641,20,20,
2642,27,27,
2643,23,23,
2644,22,22,
2645,22,22,
2646,24,24,
2647,29,29,
2648,25,25,
2649,18,18,
2650,17,17,
2651,22,22,
2652,14,14,
2653,24,24,
2654,27,27,
2655,22,22,
2656,18,18,
2657,29,29,
2658,17,17,
2659,27,27,
2660,18,18,
2661,30,30,
2662,27,27,
2663,21,21,
2664,24,24,
2665,29,29,
2666,31,31,
2667,23,23,
2668,28,28,
2669,28,28,
2670,15,15,
2671,18,18,
2672,26,26,
2673,24,24,
2674,25,25,
2675,20,20,
2676,21,21,
2677,15,15,
2678,20,20,
2679,17,17,
2680,22,22,
2681,23,23,
2682,22,22,
2683,16,16,
2684,23,23,
2685,25,25,
2686,19,19,
2687,26,26,
2688,25,25,
2689,25,25,
2690,24,24,
2691,23,23,
2692,37,37,
2693,29,29,
2694,19,19,
2695,23,23,
2696,22,22,
2697,24,24,
2698,14,14,
2699,18,18,
2700,18,18,
2701,20,20,
2702,25,25,
2703,19,19,
2704,26,26,
2705,25,25,
2706,16,16,
2707,31,31,
2708,19,19,
2709,20,20,
2710,26,26,
2711,17,17,
2712,22,22,
2713,24,24,
2714,21,21,
2715,24,24,
2716,22,22,
2717,24,24,
2718,20,20,
2719,16,16,
2720,33,33,
2721,21,21,
2722,18,18,
2723,21,21,
2724,22,22,
2725,22,22,
2726,23,23,
2727,30,30,
2728,22,22,
2729,27,27,
2730,13,13,
2731,23,23,
2732,21,21,
2733,17,17,
2734,21,21,
2735,12,12,
2736,9,9,
2737,14,14,
2738,12,12,
2739,20,20,
2740,18,18,
2741,6,6,
2742,14,14,
2743,21,21,
2744,9,9,
2745,18,18,
2746,15,15,
2747,10,10,
2748,12,12,
2749,16,16,
2750,18,18,
2751,17,17,
2752,15,15,
2753,16,16,
2754,9,9,
2755,18,18,
2756,13,13,
2757,14,14,
2758,10,10,
2759,10,10,
2760,11,11,
2761,15,15,
2762,14,14,
2763,13,13,
2764,13,13,
2765,14,14,
2766,17,17,
2767,12,12,
2768,8,8,
2769,18,18,
2770,15,15,
2771,13,13,
2772,17,17,
2773,7,7,
2774,19,19,
2775,12,12,
2776,15,15,
2777,13,13,
2778,17,17,
2779,16,16,
2780,17,17,
2781,9,9,
2782,10,10,
2783,13,13,
2784,10,10,
2785,9,9,
2786,9,9,
2787,13,13,
2788,10,10,
2789,13,13,
2790,15,15,
2791,15,15,
2792,13,13,
2793,11,11,
2794,14,14,
2795,10,10,
2796,8,8,
2797,6,6,
2798,13,13,
2799,18,18,
2800,12,12,
2801,17,17,
2802,9,9,
2803,9,9,
2804,9,9,
2805,13,13,
2806,10,10,
2807,10,10,
2808,11,11,
2809,11,11,
2810,8,8,
2811,8,8,
2812,8,8,
2813,12,12,
2814,15,15,
2815,7,7,
2816,12,12,
2817,11,11,
2818,9,9,
2819,5,5,
2820,15,15,
2821,8,8,
2822,11,11,
2823,7,7,
2824,12,12,
2825,7,7,
2826,5,5,
2827,6,6,
2828,10,10,
2829,4,4,
2830,13,13,
2831,11,11,
2832,5,5,
2833,7,7,
2834,9,9,
2835,9,9,
2836,8,8,
2837,3,3,
2838,8,8,
2839,7,7,
2840,10,10,
2841,5,5,
2842,11,11,
2843,5,5,
2844,7,7,
2845,4,4,
2846,8,8,
2847,4,4,
2848,8,8,
2849,2,2,
2850,2,2,
2851,8,8,
2852,5,5,
2853,8,8,
2854,3,3,
2855,9,9,
2856,4,4,
2857,3,3,
2858,7,7,
2859,8,8,
2860,8,8,
2861,2,2,
2862,11,11,
2863,3,3,
2864,6,6,
2865,9,9,
2866,5,5,
2867,6,6,
2868,5,5,
2869,7,7,
2870,2,2,
2871,6,6,
2872,6,6,
2873,6,6,
2874,6,6,
2875,3,3,
2876,7,7,
2877,3,3,
2878,5,5,
2879,5,5,
2880,6,6,
2881,7,7,
2882,6,6,
2883,6,6,
2884,7,7,
2885,5,5,
2886,7,7,
2887,4,4,
2888,5,5,
2889,3,3,
2890,6,6,
2891,3,3,
2892,5,5,
2893,7,7,
2894,4,4,
2895,7,7,
2896,3,3,
2897,7,7,
2898,6,6,
2899,8,8,
2900,5,5,
2901,3,3,
2902,4,4,
2903,1,1,
2904,6,6,
2905,4,4,
2906,2,2,
2907,3,3,
2908,6,6,
2909,2,2,
2910,4,4,
2911,7,7,
2912,1,1,
2913,4,4,
2914,5,5,
2915,9,9,
2916,8,8,
2917,5,5,
2918,7,7,
2919,6,6,
2920,5,5,
2921,6,6,
2922,5,5,
2923,4,4,
2924,3,3,
2925,7,7,
2926,5,5,
2927,4,4,
2928,2,2,
2929,3,3,
2930,10,10,
2931,2,2,
2932,8,8,
2933,3,3,
2934,6,6,
2935,2,2,
2936,1,1,
2937,6,6,
2938,1,1,
2939,3,3,
2940,2,2,
2941,6,6,
2942,5,5,
2943,2,2,
2944,4,4,
2945,9,9,
2946,2,2,
2947,3,3,
2948,5,5,
2949,2,2,
2950,3,3,
2951,3,3,
2952,3,3,
2953,5,5,
2954,5,5,
2955,6,6,
2956,6,6,
2957,2,2,
2958,8,8,
2959,4,4,
2960,1,1,
2961,3,3,
2962,6,6,
2963,3,3,
2964,4,4,
2965,4,4,
2966,6,6,
2967,4,4,
2968,6,6,
2969,7,7,
2970,5,5,
2971,6,6,
2972,6,6,
2973,11,11,
2974,11,11,
2975,11,11,
2976,7,7,
2977,21,21,
2978,49,49,
2979,58,58,
2980,94,94,
2981,124,124,
2982,161,161,
2983,101,101,
2984,68,68,
2985,32,32,
2986,18,18,
2987,3,3,
2988,1,1,
2989,5,5,
2990,2,2,
2991,1,1,
2992,1,1,
2993,2,2,
2994,4,4,
2995,3,3,
2996,,0,
2997,3,3,
2998,2,2,
2999,,0,
3000,,0,
3001,1,1,
3002,4,4,
3003,3,3,
3004,5,5,
3005,4,4,
3006,2,2,
3007,2,2,
3008,1,1,
3009,1,1,
3010,1,1,
3011,1,1,
3012,,0,
3013,,0,
3014,1,1,
3015,2,2,
3016,1,1,
3017,1,1,
3018,5,5,
3019,3,3,
3020,4,4,
3021,2,2,
3022,1,1,
3023,,0,
3024,,0,
3025,1,1,
3026,1,1,
3027,4,4,
3028,1,1,
3029,2,2,
3030,3,3,
3031,1,1,
3032,2,2,
3033,1,1,
3034,4,4,
3035,5,5,
3036,,0,
3037,2,2,
3038,3,3,
3039,1,1,
3040,1,1,
3041,4,4,
3042,1,1,
3043,1,1,
3044,,0,
3045,1,1,
3046,1,1,
3047,2,2,
3048,2,2,
3049,1,1,
3050,1,1,
3051,3,3,
3052,,0,
3053,4,4,
3054,1,1,
3055,,0,
3056,1,1,
3057,1,1,
3058,,0,
3059,1,1,
3060,,0,
3061,1,1,
3062,3,3,
3063,,0,
3064,3,3,
3065,5,5,
3066,1,1,
3067,2,2,
3068,1,1,
3069,1,1,
3070,,0,
3071,1,1,
3072,2,2,
3073,,0,
3074,4,4,
3075,1,1,
3076,3,3,
3077,2,2,
3078,1,1,
3079,1,1,
3080,2,2,
3081,,0,
3082,3,3,
3083,,0,
3084,1,1,
3085,2,2,
3086,,0,
3087,1,1,
3088,,0,
3089,,0,
3090,1,1,
3091,2,2,
3092,1,1,
3093,1,1,
3094,1,1,
3095,1,1,
3096,3,3,
3097,1,1,
3098,1,1,
3099,1,1,
3100,1,1,
3101,1,1,
3102,1,1,
3103,4,4,
3104,3,3,
3105,,0,
3106,3,3,
3107,5,5,
3108,5,5,
3109,6,6,
3110,7,7,
3111,7,7,
3112,14,14,
3113,11,11,
3114,8,8,
3115,3,3,
3116,1,1,
3117,,0,
3118,3,3,
3119,1,1,
3120,1,1,
3121,,0,
3122,,0,
3123,1,1,
3124,1,1,
3125,,0,
3126,1,1,
3127,3,3,
3128,1,1,
3129,,0,
3130,,0,
3131,,0,
3132,2,2,
3133,6,6,
3134,1,1,
3135,4,4,
3136,,0,
3137,,0,
3138,4,4,
3139,1,1,
3140,2,2,
3141,4,4,
3142,1,1,
3143,,0,
3144,,0,
3145,1,1,
3146,1,1,
3147,1,1,
3148,1,1,
3149,1,1,
3150,2,2,
3151,3,3,
3152,1,1,
3153,1,1,
3154,1,1,
3155,3,3,
3156,,0,
3157,1,1,
3158,2,2,
3159,3,3,
3160,,0,
3161,1,1,
3162,1,1,
3163,2,2,
3164,2,2,
3165,3,3,
3166,3,3,
3167,2,2,
3168,3,3,
3169,1,1,
3170,1,1,
3171,4,4,
3172,1,1,
3173,2,2,
3174,2,2,
3175,,0,
3176,1,1,
3177,2,2,
3178,2,2,
3179,,0,
3180,1,1,
3181,,0,
3182,1,1,
3183,,0,
3184,2,2,
3185,,0,
3186,2,2,
3187,,0,
3188,,0,
3189,,0,
3190,1,1,
3191,1,1,
3192,2,2,
3193,1,1,
3194,1,1,
3195,1,1,
3196,,0,
3197,,0,
3198,2,2,
3199,2,2,
3200,2,2,
3201,,0,
3202,1,1,
3203,,0,
3204,,0,
3205,1,1,
3206,1,1,
3207,,0,
3208,1,1,
3209,2,2,
3210,,0,
3211,,0,
3212,,0,
3213,2,2,
3214,2,2,
3215,1,1,
3216,1,1,
3217,,0,
3218,,0,
3219,2,2,
3220,,0,
3221,,0,
3222,,0,
3223,3,3,
3224,2,2,
3225,1,1,
3226,1,1,
3227,2,2,
3228,1,1,
3229,,0,
3230,,0,
3231,,0,
3232,,0,
3233,1,1,
3234,2,2,
3235,,0,
3236,,0,
3237,,0,
3238,,0,
3239,,0,
3240,2,2,
3241,,0,
3242,1,1,
3243,1,1,
3244,,0,
3245,1,1,
3246,,0,
3247,1,1,
3248,,0,
3249,2,2,
3250,1,1,
3251,,0,
3252,,0,
3253,,0,
3254,1,1,
3255,1,1,
3256,1,1,
3257,,0,
3258,1,1,
3259,1,1,
3260,3,3,
3261,,0,
3262,,0,
3263,,0,
3264,,0,
3265,2,2,
3266,,0,
3267,1,1,
3268,,0,
3269,1,1,
3270,,0,
3271,,0,
3272,1,1,
3273,,0,
3274,,0,
3275,,0,
3276,,0,
3277,,0,
3278,,0,
3279,1,1,
3280,1,1,
3281,,0,
3282,,0,
3283,1,1,
3284,,0,
3285,,0,
3286,1,1,
3287,,0,
3288,1,1,
3289,3,3,
3290,2,2,
3291,1,1,
3292,1,1,
3293,,0,
3294,,0,
3295,,0,
3296,,0,
3297,,0,
3298,,0,
3299,1,1,
3300,,0,
3301,,0,
3302,1,1,
3303,,0,
3304,1,1,
3305,1,1,
3306,2,2,
3307,1,1,
3308,,0,
3309,,0,
3310,,0,
3311,1,1,
3312,1,1,
3313,,0,
3314,,0,
3315,1,1,
3316,,0,
3317,1,1,
3318,,0,
3319,,0,
3320,2,2,
3321,3,3,
3322,,0,
3323,,0,
3324,,0,
3325,1,1,
3326,,0,
3327,1,1,
3328,1,1,
3329,,0,
3330,1,1,
3331,,0,
3332,,0,
3333,,0,
3334,3,3,
3335,,0,
3336,,0,
3337,,0,
3338,1,1,
3339,2,2,
3340,1,1,
3341,2,2,
3342,1,1,
3343,,0,
3344,,0,
3345,,0,
3346,1,1,
3347,,0,
3348,1,1,
3349,,0,
3350,,0,
3351,,0,
3352,1,1,
3353,,0,
3354,,0,
3355,,0,
3356,,0,
3357,,0,
3358,1,1,
3359,1,1,
3360,1,1,
3361,3,3,
3362,,0,
3363,3,3,
3364,1,1,
3365,,0,
3366,,0,
3367,,0,
3368,,0,
3369,1,1,
3370,1,1,
3371,2,2,
3372,1,1,
3373,,0,
3374,2,2,
3375,,0,
3376,1,1,
3377,2,2,
3378,,0,
3379,1,1,
3380,1,1,
3381,,0,
3382,1,1,
3383,1,1,
3384,,0,
3385,,0,
3386,1,1,
3387,1,1,
3388,1,1,
3389,,0,
3390,1,1,
3391,,0,
3392,1,1,
3393,1,1,
3394,,0,
3395,1,1,
3396,1,1,
3397,1,1,
3398,2,2,
3399,1,1,
3400,,0,
3401,,0,
3402,2,2,
3403,,0,
3404,,0,
3405,,0,
3406,2,2,
3407,,0,
3408,1,1,
3409,2,2,
3410,3,3,
3411,,0,
3412,,0,
3413,,0,
3414,,0,
3415,,0,
3416,,0,
3417,1,1,
3418,,0,
3419,,0,
3420,,0,
3421,1,1,
3422,,0,
3423,1,1,
3424,1,1,
3425,,0,
3426,,0,
3427,,0,
3428,1,1,
3429,,0,
3430,,0,
3431,1,1,
3432,,0,
3433,,0,
3434,1,1,
3435,,0,
3436,1,1,
3437,1,1,
3438,2,2,
3439,1,1,
3440,,0,
3441,,0,
3442,,0,
3443,,0,
3444,,0,
3445,,0,
3446,2,2,
3447,,0,
3448,,0,
3449,,0,
3450,,0,
3451,1,1,
3452,,0,
3453,1,1,
3454,1,1,
3455,,0,
3456,1,1,
3457,,0,
3458,,0,
3459,,0,
3460,,0,
3461,,0,
3462,2,2,
3463,1,1,
3464,1,1,
3465,2,2,
3466,,0,
3467,1,1,
3468,,0,
3469,1,1,
3470,,0,
3471,,0,
3472,,0,
3473,1,1,
3474,1,1,
3475,,0,
3476,,0,
3477,,0,
3478,1,1,
3479,,0,
3480,1,1,
3481,1,1,
3482,,0,
3483,1,1,
3484,,0,
3485,,0,
3486,,0,
3487,,0,
3488,,0,
3489,1,1,
3490,,0,
3491,1,1,
3492,1,1,
3493,,0,
3494,,0,
3495,,0,
3496,,0,
3497,1,1,
3498,2,2,
3499,1,1,
3500,1,1,
3501,1,1,
3502,1,1,
3503,,0,
3504,1,1,
3505,,0,
3506,,0,
3507,1,1,
3508,1,1,
3509,1,1,
3510,1,1,
3511,,0,
3512,1,1,
3513,,0,
3514,,0,
3515,2,2,
3516,,0,
3517,,0,
3518,,0,
3519,2,2,
3520,,0,
3521,,0,
3522,1,1,
3523,2,2,
3524,,0,
3525,2,2,
3526,,0,
3527,,0,
3528,,0,
3529,1,1,
3530,,0,
3531,,0,
3532,,0,
3533,,0,
3534,,0,
3535,,0,
3536,,0,
3537,,0,
3538,1,1,
3539,,0,
3540,1,1,
3541,1,1,
3542,,0,
3543,,0,
3544,1,1,
3545,1,1,
3546,1,1,
3547,,0,
3548,2,2,
3549,,0,
3550,1,1,
3551,1,1,
3552,,0,
3553,,0,
3554,2,2,
3555,2,2,
3556,1,1,
3557,,0,
3558,,0,
3559,,0,
3560,,0,
3561,1,1,
3562,,0,
3563,,0,
3564,,0,
3565,1,1,
3566,1,1,
3567,1,1,
3568,,0,
3569,,0,
3570,,0,
3571,1,1,
3572,1,1,
3573,,0,
3574,1,1,
3575,,0,
3576,,0,
3577,,0,
3578,,0,
3579,,0,
3580,2,2,
3581,,0,
3582,1,1,
3583,,0,
3584,1,1,
3585,,0,
3586,1,1,
3587,1,1,
3588,,0,
3589,,0,
3590,,0,
3591,,0,
3592,1,1,
3593,,0,
3594,2,2,
3595,,0,
3596,1,1,
3597,1,1,
3598,,0,
3599,,0,
3600,1,1,
3601,,0,
3602,3,3,
3603,1,1,
3604,,0,
3605,,0,
3606,,0,
3607,1,1,
3608,1,1,
3609,3,3,
3610,,0,
3611,,0,
3612,,0,
3613,,0,
3614,,0,
3615,,0,
3616,1,1,
3617,1,1,
3618,1,1,
3619,1,1,
3620,1,1,
3621,,0,
3622,,0,
3623,,0,
3624,,0,
3625,,0,
3626,1,1,
3627,,0,
3628,1,1,
3629,1,1,
3630,1,1,
3631,,0,
3632,,0,
3633,,0,
3634,,0,
3635,,0,
3636,,0,
3637,1,1,
3638,1,1,
3639,2,2,
3640,,0,
3641,,0,
3642,,0,
3643,1,1,
3644,1,1,
3645,1,1,
3646,1,1,
3647,,0,
3648,,0,
3649,1,1,
3650,,0,
3651,1,1,
3652,1,1,
3653,,0,
3654,1,1,
3655,1,1,
3656,,0,
3657,,0,
3658,,0,
3659,,0,
3660,,0,
3661,,0,
3662,,0,
3663,,0,
3664,,0,
3665,,0,
3666,1,1,
3667,1,1,
3668,1,1,
3669,,0,
3670,,0,
3671,,0,
3672,1,1,
3673,1,1,
3674,,0,
3675,,0,
3676,,0,
3677,,0,
3678,,0,
3679,1,1,
3680,,0,
3681,,0,
3682,,0,
3683,,0,
3684,,0,
3685,,0,
3686,,0,
3687,,0,
3688,1,1,
3689,1,1,
3690,,0,
3691,,0,
3692,,0,
3693,2,2,
3694,2,2,
3695,1,1,
3696,,0,
3697,1,1,
3698,,0,
3699,,0,
3700,,0,
3701,,0,
3702,,0,
3703,,0,
3704,,0,
3705,,0,
3706,,0,
3707,,0,
3708,,0,
3709,1,1,
3710,1,1,
3711,,0,
3712,,0,
3713,,0,
3714,,0,
3715,,0,
3716,,0,
3717,,0,
3718,1,1,
3719,,0,
3720,,0,
3721,,0,
3722,1,1,
3723,1,1,
3724,,0,
3725,,0,
3726,,0,
3727,,0,
3728,1,1,
3729,,0,
3730,,0,
3731,1,1,
3732,,0,
3733,,0,
3734,,0,
3735,,0,
3736,,0,
3737,,0,
3738,,0,
3739,1,1,
3740,,0,
3741,,0,
3742,,0,
3743,1,1,
3744,,0,
3745,,0,
3746,,0,
3747,,0,
3748,,0,
3749,,0,
3750,1,1,
3751,,0,
3752,,0,
3753,1,1,
3754,,0,
3755,,0,
3756,2,2,
3757,1,1,
3758,,0,
3759,,0,
3760,,0,
3761,,0,
3762,1,1,
3763,,0,
3764,1,1,
3765,1,1,
3766,,0,
3767,,0,
3768,1,1,
3769,,0,
3770,1,1,
3771,1,1,
3772,,0,
3773,,0,
3774,1,1,
3775,,0,
3776,,0,
3777,,0,
3778,,0,
3779,,0,
3780,1,1,
3781,,0,
3782,,0,
3783,,0,
3784,,0,
3785,,0,
3786,1,1,
3787,,0,
3788,,0,
3789,1,1,
3790,,0,
3791,,0,
3792,,0,
3793,,0,
3794,,0,
3795,,0,
3796,3,3,
3797,,0,
3798,,0,
3799,,0,
3800,,0,
3801,,0,
3802,,0,
3803,,0,
3804,,0,
3805,,0,
3806,1,1,
3807,,0,
3808,1,1,
3809,,0,
3810,,0,
3811,,0,
3812,,0,
3813,,0,
3814,,0,
3815,,0,
3816,,0,
3817,,0,
3818,,0,
3819,,0,
3820,,0,
3821,,0,
3822,,0,
3823,,0,
3824,,0,
3825,1,1,
3826,,0,
3827,1,1,
3828,,0,
3829,,0,
3830,,0,
3831,,0,
3832,,0,
3833,,0,
3834,2,2,
3835,1,1,
3836,2,2,
3837,1,1,
3838,,0,
3839,,0,
3840,,0,
3841,,0,
3842,2,2,
3843,1,1,
3844,,0,
3845,,0,
3846,,0,
3847,1,1,
3848,,0,
3849,,0,
3850,,0,
3851,,0,
3852,1,1,
3853,1,1,
3854,1,1,
3855,1,1,
3856,,0,
3857,,0,
3858,,0,
3859,,0,
3860,,0,
3861,,0,
3862,,0,
3863,,0,
3864,,0,
3865,,0,
3866,,0,
3867,1,1,
3868,,0,
3869,,0,
3870,,0,
3871,,0,
3872,,0,
3873,,0,
3874,,0,
3875,,0,
3876,,0,
3877,,0,
3878,1,1,
3879,,0,
3880,,0,
3881,1,1,
3882,,0,
3883,,0,
3884,,0,
3885,1,1,
3886,1,1,
3887,,0,
3888,,0,
3889,,0,
3890,,0,
3891,,0,
3892,,0,
3893,,0,
3894,,0,
3895,,0,
3896,,0,
3897,,0,
3898,,0,
3899,,0,
3900,,0,
3901,,0,
3902,,0,
3903,,0,
3904,,0,
3905,,0,
3906,,0,
3907,,0,
3908,,0,
3909,1,1,
3910,,0,
3911,,0,
3912,1,1,
3913,,0,
3914,,0,
3915,,0,
3916,1,1,
3917,,0,
3918,1,1,
3919,,0,
3920,,0,
3921,1,1,
3922,,0,
3923,1,1,
3924,,0,
3925,,0,
3926,,0,
3927,,0,
3928,,0,
3929,,0,
3930,1,1,
3931,,0,
3932,1,1,
3933,,0,
3934,,0,
3935,,0,
3936,,0,
3937,,0,
3938,,0,
3939,,0,
3940,,0,
3941,,0,
3942,,0,
3943,,0,
3944,,0,
3945,,0,
3946,,0,
3947,,0,
3948,1,1,
3949,,0,
3950,,0,
3951,,0,
3952,,0,
3953,,0,
3954,,0,
3955,,0,
3956,1,1,
3957,,0,
3958,,0,
3959,,0,
3960,,0,
3961,,0,
3962,,0,
3963,1,1,
3964,,0,
3965,,0,
3966,,0,
3967,,0,
3968,,0,
3969,,0,
3970,,0,
3971,,0,
3972,,0,
3973,,0,
3974,1,1,
3975,,0,
3976,,0,
3977,,0,
3978,,0,
3979,,0,
3980,,0,
3981,,0,
3982,,0,
3983,,0,
3984,,0,
3985,1,1,
3986,,0,
3987,,0,
3988,,0,
3989,1,1,
3990,,0,
3991,,0,
3992,,0,
3993,,0,
3994,,0,
3995,,0,
3996,1,1,
3997,1,1,
3998,,0,
3999,,0,
4000,,0,
4001,2,2,
4002,,0,
4003,,0,
4004,,0,
4005,,0,
4006,,0,
4007,,0,
4008,,0,
4009,,0,
4010,,0,
4011,,0,
4012,,0,
4013,,0,
4014,,0,
4015,,0,
4016,,0,
4017,,0,
4018,1,1,
4019,,0,
4020,,0,
4021,,0,
4022,,0,
4023,,0,
4024,,0,
4025,,0,
4026,,0,
4027,,0,
4028,1,1,
4029,,0,
4030,,0,
4031,,0,
4032,,0,
4033,,0,
4034,,0,
4035,,0,
4036,,0,
4037,,0,
4038,,0,
4039,,0,
4040,,0,
4041,,0,
4042,,0,
4043,,0,
4044,,0,
4045,1,1,
4046,,0,
4047,,0,
4048,,0,
4049,,0,
4050,,0,
4051,,0,
4052,,0,
4053,,0,
4054,,0,
4055,1,1,
4056,,0,
4057,,0,
4058,,0,
4059,,0,
4060,1,1,
4061,,0,
4062,1,1,
4063,,0,
4064,,0,
4065,,0,
4066,,0,
4067,,0,
4068,,0,
4069,,0,
4070,,0,
4071,2,2,
4072,,0,
4073,,0,
4074,,0,
4075,,0,
4076,,0,
4077,,0,
4078,,0,
4079,,0,
4080,,0,
4081,,0,
4082,,0,
4083,,0,
4084,,0,
4085,,0,
4086,,0,
4087,,0,
4088,,0,
4089,,0,
4090,,0,
4091,,0,
4092,,0,
4093,,0,
4094,,0,
4095,1,1,
,,,