"2022/04/28","14:22:15",229.24,600
"",,,
0,,0,
1,,0,
2,,0,
3,,0,
4,,0,
5,,0,
6,,0,
7,,0,
8,,0,
9,,0,
10,,0,
11,,0,
12,,0,
13,,0,
14,,0,
15,,0,
16,,0,
17,,0,
18,,0,
19,1,1,
20,5,5,
21,7,7,
22,7,7,
23,3,3,
24,5,5,
25,5,5,
26,9,9,
27,3,3,
28,10,10,
29,8,8,
30,14,14,
31,14,14,
32,12,12,
33,28,28,
34,25,25,
35,28,28,
36,18,18,
37,11,11,
38,5,5,
39,5,5,
40,4,4,
41,5,5,
42,4,4,
43,9,9,
44,386,386,
45,10012,10012,
46,10584,10584,
47,10599,10599,
48,10307,10307,
49,9968,9968,
50,10061,10061,
51,9725,9725,
52,9752,9752,
53,9556,9556,
54,9445,9445,
55,9449,9449,
56,9230,9230,
57,9180,9180,
58,9104,9104,
59,8930,8930,
60,9083,9083,
61,8837,8837,
62,8967,8967,
63,9132,9132,
64,8709,8709,
65,8772,8772,
66,8818,8818,
67,8666,8666,
68,8699,8699,
69,8532,8532,
70,8680,8680,
71,8598,8598,
72,8622,8622,
73,8430,8430,
74,8330,8330,
75,8195,8195,
76,8159,8159,
77,8087,8087,
78,8018,8018,
79,7942,7942,
80,7925,7925,
81,8040,8040,
82,7919,7919,
83,7877,7877,
84,7894,7894,
85,7782,7782,
86,7861,7861,
87,7770,7770,
88,7779,7779,
89,7690,7690,
90,7771,7771,
91,7753,7753,
92,7677,7677,
93,7697,7697,
94,7532,7532,
95,7592,7592,
96,7710,7710,
97,7632,7632,
98,7501,7501,
99,7636,7636,
100,7642,7642,
101,7539,7539,
102,7599,7599,
103,7691,7691,
104,7438,7438,
105,7478,7478,
106,7443,7443,
107,7362,7362,
108,7467,7467,
109,7463,7463,
110,7378,7378,
111,7432,7432,
112,7303,7303,
113,7092,7092,
114,7322,7322,
115,7181,7181,
116,7259,7259,
117,7308,7308,
118,7308,7308,
119,7296,7296,
120,7240,7240,
121,7131,7131,
122,7428,7428,
123,7315,7315,
124,7237,7237,
125,7178,7178,
126,7267,7267,
127,7171,7171,
128,7294,7294,
129,7354,7354,
130,7179,7179,
131,7389,7389,
132,7260,7260,
133,7213,7213,
134,7273,7273,
135,7387,7387,
136,7352,7352,
137,7169,7169,
138,7263,7263,
139,7173,7173,
140,7052,7052,
141,7138,7138,
142,7367,7367,
143,7003,7003,
144,7143,7143,
145,7160,7160,
146,7254,7254,
147,7361,7361,
148,7232,7232,
149,7183,7183,
150,7166,7166,
151,7214,7214,
152,7227,7227,
153,7142,7142,
154,7215,7215,
155,7175,7175,
156,7203,7203,
157,7128,7128,
158,7106,7106,
159,7274,7274,
160,7149,7149,
161,7278,7278,
162,7290,7290,
163,7068,7068,
164,7172,7172,
165,7006,7006,
166,7051,7051,
167,7249,7249,
168,7021,7021,
169,7308,7308,
170,7063,7063,
171,7209,7209,
172,7257,7257,
173,7086,7086,
174,7239,7239,
175,7040,7040,
176,7046,7046,
177,6985,6985,
178,7232,7232,
179,6993,6993,
180,6885,6885,
181,7009,7009,
182,7097,7097,
183,6904,6904,
184,6930,6930,
185,6852,6852,
186,6954,6954,
187,6845,6845,
188,6975,6975,
189,7026,7026,
190,6962,6962,
191,7061,7061,
192,7102,7102,
193,7074,7074,
194,6964,6964,
195,6942,6942,
196,6948,6948,
197,7033,7033,
198,6963,6963,
199,6989,6989,
200,7061,7061,
201,6967,6967,
202,6958,6958,
203,7205,7205,
204,7140,7140,
205,7119,7119,
206,7375,7375,
207,7243,7243,
208,7308,7308,
209,7359,7359,
210,7420,7420,
211,7201,7201,
212,7438,7438,
213,7674,7674,
214,7706,7706,
215,8029,8029,
216,7982,7982,
217,8044,8044,
218,8082,8082,
219,8273,8273,
220,8322,8322,
221,8200,8200,
222,8108,8108,
223,8241,8241,
224,8279,8279,
225,8188,8188,
226,8279,8279,
227,8350,8350,
228,8350,8350,
229,8173,8173,
230,8133,8133,
231,8269,8269,
232,8227,8227,
233,8434,8434,
234,8257,8257,
235,8195,8195,
236,8371,8371,
237,8225,8225,
238,8384,8384,
239,8302,8302,
240,8374,8374,
241,8268,8268,
242,8364,8364,
243,8304,8304,
244,8192,8192,
245,8212,8212,
246,8186,8186,
247,8045,8045,
248,8048,8048,
249,8223,8223,
250,8206,8206,
251,7990,7990,
252,8118,8118,
253,7912,7912,
254,8129,8129,
255,8198,8198,
256,7914,7914,
257,7897,7897,
258,7967,7967,
259,7875,7875,
260,7940,7940,
261,7825,7825,
262,7845,7845,
263,7868,7868,
264,7860,7860,
265,7681,7681,
266,7845,7845,
267,7688,7688,
268,7729,7729,
269,7740,7740,
270,7724,7724,
271,7757,7757,
272,7532,7532,
273,7666,7666,
274,7573,7573,
275,7567,7567,
276,7730,7730,
277,7658,7658,
278,7661,7661,
279,7589,7589,
280,7690,7690,
281,7611,7611,
282,7569,7569,
283,7556,7556,
284,7462,7462,
285,7428,7428,
286,7565,7565,
287,7490,7490,
288,7397,7397,
289,7311,7311,
290,7341,7341,
291,7326,7326,
292,7111,7111,
293,7193,7193,
294,7305,7305,
295,7350,7350,
296,7334,7334,
297,7420,7420,
298,7466,7466,
299,7326,7326,
300,7260,7260,
301,7377,7377,
302,7337,7337,
303,7237,7237,
304,7500,7500,
305,7374,7374,
306,7192,7192,
307,7158,7158,
308,7346,7346,
309,7119,7119,
310,7304,7304,
311,7065,7065,
312,7142,7142,
313,7063,7063,
314,7012,7012,
315,7237,7237,
316,7090,7090,
317,7269,7269,
318,7179,7179,
319,7039,7039,
320,6952,6952,
321,7073,7073,
322,6831,6831,
323,7101,7101,
324,7047,7047,
325,7064,7064,
326,7092,7092,
327,7147,7147,
328,6965,6965,
329,7028,7028,
330,6999,6999,
331,6924,6924,
332,7161,7161,
333,6972,6972,
334,7039,7039,
335,7001,7001,
336,6991,6991,
337,7124,7124,
338,6875,6875,
339,7042,7042,
340,6984,6984,
341,6967,6967,
342,7015,7015,
343,7068,7068,
344,6950,6950,
345,6974,6974,
346,6877,6877,
347,6991,6991,
348,6992,6992,
349,6864,6864,
350,6833,6833,
351,6840,6840,
352,6821,6821,
353,7006,7006,
354,7030,7030,
355,7018,7018,
356,7061,7061,
357,7052,7052,
358,6959,6959,
359,6842,6842,
360,6927,6927,
361,6971,6971,
362,7074,7074,
363,6919,6919,
364,6988,6988,
365,6889,6889,
366,6810,6810,
367,6887,6887,
368,6877,6877,
369,6883,6883,
370,6893,6893,
371,7015,7015,
372,6953,6953,
373,7042,7042,
374,7045,7045,
375,7003,7003,
376,7132,7132,
377,6924,6924,
378,6886,6886,
379,7124,7124,
380,6905,6905,
381,7047,7047,
382,6899,6899,
383,6988,6988,
384,7007,7007,
385,7051,7051,
386,6993,6993,
387,6890,6890,
388,7001,7001,
389,7046,7046,
390,6965,6965,
391,7065,7065,
392,6958,6958,
393,7058,7058,
394,7086,7086,
395,6955,6955,
396,6960,6960,
397,7033,7033,
398,6942,6942,
399,6943,6943,
400,6893,6893,
401,7164,7164,
402,7090,7090,
403,7133,7133,
404,7180,7180,
405,7232,7232,
406,7051,7051,
407,7129,7129,
408,7128,7128,
409,7290,7290,
410,7295,7295,
411,7286,7286,
412,7120,7120,
413,7262,7262,
414,7275,7275,
415,7348,7348,
416,7207,7207,
417,7247,7247,
418,7326,7326,
419,7300,7300,
420,7304,7304,
421,7307,7307,
422,7290,7290,
423,7226,7226,
424,7285,7285,
425,7300,7300,
426,7401,7401,
427,7263,7263,
428,7309,7309,
429,7464,7464,
430,7453,7453,
431,7545,7545,
432,7252,7252,
433,7414,7414,
434,7376,7376,
435,7385,7385,
436,7514,7514,
437,7443,7443,
438,7342,7342,
439,7520,7520,
440,7712,7712,
441,7565,7565,
442,7476,7476,
443,7723,7723,
444,7785,7785,
445,7541,7541,
446,7775,7775,
447,7689,7689,
448,7842,7842,
449,7727,7727,
450,7695,7695,
451,7860,7860,
452,7873,7873,
453,7733,7733,
454,7970,7970,
455,7715,7715,
456,8034,8034,
457,7918,7918,
458,7735,7735,
459,8006,8006,
460,7940,7940,
461,8014,8014,
462,8068,8068,
463,7960,7960,
464,8074,8074,
465,8194,8194,
466,8098,8098,
467,8151,8151,
468,8210,8210,
469,8315,8315,
470,8146,8146,
471,8223,8223,
472,8293,8293,
473,8378,8378,
474,8092,8092,
475,8374,8374,
476,8167,8167,
477,8349,8349,
478,8302,8302,
479,8441,8441,
480,8522,8522,
481,8586,8586,
482,8447,8447,
483,8540,8540,
484,8501,8501,
485,8696,8696,
486,8700,8700,
487,8746,8746,
488,8681,8681,
489,8805,8805,
490,8919,8919,
491,8850,8850,
492,8773,8773,
493,8886,8886,
494,9055,9055,
495,8949,8949,
496,9093,9093,
497,9033,9033,
498,9208,9208,
499,9121,9121,
500,9221,9221,
501,9275,9275,
502,9409,9409,
503,9227,9227,
504,9426,9426,
505,9532,9532,
506,9496,9496,
507,9592,9592,
508,9625,9625,
509,9695,9695,
510,9662,9662,
511,9684,9684,
512,9672,9672,
513,9700,9700,
514,9868,9868,
515,9864,9864,
516,10144,10144,
517,10112,10112,
518,9921,9921,
519,10315,10315,
520,10142,10142,
521,10245,10245,
522,10411,10411,
523,10222,10222,
524,10408,10408,
525,10401,10401,
526,10509,10509,
527,10650,10650,
528,10648,10648,
529,10648,10648,
530,10675,10675,
531,10927,10927,
532,10968,10968,
533,10984,10984,
534,10909,10909,
535,11146,11146,
536,11266,11266,
537,11279,11279,
538,11338,11338,
539,11474,11474,
540,11568,11568,
541,11547,11547,
542,11587,11587,
543,11794,11794,
544,11825,11825,
545,11840,11840,
546,11822,11822,
547,11892,11892,
548,12128,12128,
549,12000,12000,
550,12148,12148,
551,12079,12079,
552,12154,12154,
553,11984,11984,
554,12021,12021,
555,12124,12124,
556,12033,12033,
557,11811,11811,
558,11906,11906,
559,11567,11567,
560,11300,11300,
561,11043,11043,
562,10562,10562,
563,10455,10455,
564,9855,9855,
565,9457,9457,
566,9012,9012,
567,8820,8820,
568,8635,8635,
569,8455,8455,
570,8180,8180,
571,7880,7880,
572,7932,7932,
573,7654,7654,
574,7447,7447,
575,7352,7352,
576,7317,7317,
577,7166,7166,
578,7032,7032,
579,7017,7017,
580,6926,6926,
581,6965,6965,
582,6749,6749,
583,6705,6705,
584,6791,6791,
585,6469,6469,
586,6350,6350,
587,6464,6464,
588,6400,6400,
589,6206,6206,
590,6214,6214,
591,6113,6113,
592,6120,6120,
593,5945,5945,
594,6070,6070,
595,5945,5945,
596,5792,5792,
597,6040,6040,
598,5744,5744,
599,5701,5701,
600,5775,5775,
601,5661,5661,
602,5717,5717,
603,5429,5429,
604,5447,5447,
605,5564,5564,
606,5432,5432,
607,5369,5369,
608,5229,5229,
609,5243,5243,
610,5102,5102,
611,5299,5299,
612,5011,5011,
613,5065,5065,
614,5002,5002,
615,5073,5073,
616,4921,4921,
617,4853,4853,
618,4805,4805,
619,4815,4815,
620,4709,4709,
621,4847,4847,
622,4730,4730,
623,4629,4629,
624,4583,4583,
625,4566,4566,
626,4466,4466,
627,4466,4466,
628,4509,4509,
629,4329,4329,
630,4260,4260,
631,4196,4196,
632,4292,4292,
633,4090,4090,
634,4042,4042,
635,4027,4027,
636,4049,4049,
637,3843,3843,
638,3896,3896,
639,3907,3907,
640,3822,3822,
641,3796,3796,
642,3617,3617,
643,3678,3678,
644,3490,3490,
645,3618,3618,
646,3332,3332,
647,3389,3389,
648,3343,3343,
649,3345,3345,
650,3221,3221,
651,3210,3210,
652,3169,3169,
653,3116,3116,
654,3107,3107,
655,3077,3077,
656,2977,2977,
657,2983,2983,
658,2870,2870,
659,2994,2994,
660,2788,2788,
661,2865,2865,
662,2758,2758,
663,2656,2656,
664,2694,2694,
665,2581,2581,
666,2648,2648,
667,2689,2689,
668,2524,2524,
669,2651,2651,
670,2629,2629,
671,2519,2519,
672,2461,2461,
673,2436,2436,
674,2454,2454,
675,2363,2363,
676,2413,2413,
677,2495,2495,
678,2392,2392,
679,2356,2356,
680,2330,2330,
681,2384,2384,
682,2352,2352,
683,2245,2245,
684,2288,2288,
685,2245,2245,
686,2214,2214,
687,2274,2274,
688,2266,2266,
689,2220,2220,
690,2236,2236,
691,2208,2208,
692,2185,2185,
693,2091,2091,
694,2255,2255,
695,2107,2107,
696,2215,2215,
697,2168,2168,
698,2137,2137,
699,2123,2123,
700,2111,2111,
701,2087,2087,
702,2018,2018,
703,2137,2137,
704,1989,1989,
705,2057,2057,
706,2024,2024,
707,1990,1990,
708,1920,1920,
709,1966,1966,
710,2106,2106,
711,1921,1921,
712,2004,2004,
713,1935,1935,
714,1968,1968,
715,1966,1966,
716,1993,1993,
717,1935,1935,
718,1984,1984,
719,1994,1994,
720,2003,2003,
721,1990,1990,
722,1898,1898,
723,1886,1886,
724,1901,1901,
725,1962,1962,
726,1987,1987,
727,1874,1874,
728,2046,2046,
729,1860,1860,
730,1916,1916,
731,1811,1811,
732,1968,1968,
733,1918,1918,
734,1873,1873,
735,1933,1933,
736,1846,1846,
737,1855,1855,
738,1796,1796,
739,1814,1814,
740,1863,1863,
741,1862,1862,
742,1784,1784,
743,1853,1853,
744,1814,1814,
745,1807,1807,
746,1761,1761,
747,1820,1820,
748,1749,1749,
749,1854,1854,
750,1820,1820,
751,1802,1802,
752,1811,1811,
753,1747,1747,
754,1805,1805,
755,1834,1834,
756,1867,1867,
757,1783,1783,
758,1859,1859,
759,1878,1878,
760,1935,1935,
761,1918,1918,
762,1958,1958,
763,2002,2002,
764,2175,2175,
765,2285,2285,
766,2566,2566,
767,2802,2802,
768,3222,3222,
769,3976,3976,
770,4715,4715,
771,5753,5753,
772,7260,7260,
773,9315,9315,
774,11906,11906,
775,14887,14887,
776,18804,18804,
777,23015,23015,
778,28206,28206,
779,34871,34871,
780,45056,45056,
781,62983,62983,
782,96948,96948,
783,143657,143657,
784,162782,162782,
785,133432,133432,
786,84034,84034,
787,43854,43854,
788,22892,22892,
789,14016,14016,
790,10789,10789,
791,9290,9290,
792,8383,8383,
793,7767,7767,
794,7352,7352,
795,6881,6881,
796,6541,6541,
797,6278,6278,
798,5958,5958,
799,5612,5612,
800,5319,5319,
801,5175,5175,
802,4982,4982,
803,4818,4818,
804,4751,4751,
805,4468,4468,
806,4388,4388,
807,4297,4297,
808,4294,4294,
809,4285,4285,
810,4042,4042,
811,3944,3944,
812,3972,3972,
813,3946,3946,
814,3889,3889,
815,3939,3939,
816,3898,3898,
817,3848,3848,
818,3938,3938,
819,3808,3808,
820,3971,3971,
821,3833,3833,
822,3696,3696,
823,3409,3409,
824,3061,3061,
825,2875,2875,
826,2716,2716,
827,2643,2643,
828,2539,2539,
829,2423,2423,
830,2303,2303,
831,2246,2246,
832,2189,2189,
833,2196,2196,
834,2233,2233,
835,2072,2072,
836,2123,2123,
837,2048,2048,
838,2018,2018,
839,2019,2019,
840,2013,2013,
841,2074,2074,
842,2085,2085,
843,2066,2066,
844,1954,1954,
845,1944,1944,
846,1940,1940,
847,1913,1913,
848,1975,1975,
849,1888,1888,
850,1887,1887,
851,1849,1849,
852,1850,1850,
853,1863,1863,
854,1851,1851,
855,1867,1867,
856,1787,1787,
857,1764,1764,
858,1771,1771,
859,1770,1770,
860,1707,1707,
861,1696,1696,
862,1728,1728,
863,1687,1687,
864,1742,1742,
865,1730,1730,
866,1626,1626,
867,1697,1697,
868,1662,1662,
869,1609,1609,
870,1634,1634,
871,1670,1670,
872,1607,1607,
873,1597,1597,
874,1578,1578,
875,1674,1674,
876,1546,1546,
877,1609,1609,
878,1616,1616,
879,1563,1563,
880,1534,1534,
881,1538,1538,
882,1480,1480,
883,1427,1427,
884,1526,1526,
885,1522,1522,
886,1506,1506,
887,1544,1544,
888,1452,1452,
889,1509,1509,
890,1543,1543,
891,1480,1480,
892,1436,1436,
893,1443,1443,
894,1433,1433,
895,1420,1420,
896,1446,1446,
897,1469,1469,
898,1394,1394,
899,1444,1444,
900,1432,1432,
901,1429,1429,
902,1409,1409,
903,1463,1463,
904,1435,1435,
905,1366,1366,
906,1381,1381,
907,1322,1322,
908,1407,1407,
909,1338,1338,
910,1435,1435,
911,1382,1382,
912,1429,1429,
913,1402,1402,
914,1342,1342,
915,1346,1346,
916,1359,1359,
917,1331,1331,
918,1367,1367,
919,1328,1328,
920,1369,1369,
921,1253,1253,
922,1355,1355,
923,1379,1379,
924,1317,1317,
925,1408,1408,
926,1309,1309,
927,1300,1300,
928,1273,1273,
929,1337,1337,
930,1307,1307,
931,1299,1299,
932,1303,1303,
933,1304,1304,
934,1287,1287,
935,1261,1261,
936,1163,1163,
937,1311,1311,
938,1254,1254,
939,1234,1234,
940,1278,1278,
941,1285,1285,
942,1283,1283,
943,1206,1206,
944,1210,1210,
945,1248,1248,
946,1308,1308,
947,1205,1205,
948,1186,1186,
949,1177,1177,
950,1201,1201,
951,1218,1218,
952,1214,1214,
953,1244,1244,
954,1187,1187,
955,1220,1220,
956,1204,1204,
957,1185,1185,
958,1144,1144,
959,1172,1172,
960,1201,1201,
961,1137,1137,
962,1118,1118,
963,1178,1178,
964,1163,1163,
965,1119,1119,
966,1124,1124,
967,1155,1155,
968,1165,1165,
969,1082,1082,
970,1149,1149,
971,1121,1121,
972,1172,1172,
973,1124,1124,
974,1070,1070,
975,1105,1105,
976,1121,1121,
977,1047,1047,
978,1053,1053,
979,1133,1133,
980,1140,1140,
981,1146,1146,
982,1097,1097,
983,1110,1110,
984,1111,1111,
985,1118,1118,
986,1093,1093,
987,1074,1074,
988,1013,1013,
989,1071,1071,
990,1069,1069,
991,1129,1129,
992,1110,1110,
993,1057,1057,
994,1075,1075,
995,1023,1023,
996,1111,1111,
997,1054,1054,
998,1087,1087,
999,1057,1057,
1000,1019,1019,
1001,1094,1094,
1002,1080,1080,
1003,1107,1107,
1004,1001,1001,
1005,1014,1014,
1006,1013,1013,
1007,986,986,
1008,1029,1029,
1009,1080,1080,
1010,1013,1013,
1011,1006,1006,
1012,1005,1005,
1013,999,999,
1014,1012,1012,
1015,1020,1020,
1016,961,961,
1017,979,979,
1018,1001,1001,
1019,1012,1012,
1020,975,975,
1021,1012,1012,
1022,937,937,
1023,957,957,
1024,953,953,
1025,957,957,
1026,907,907,
1027,932,932,
1028,964,964,
1029,955,955,
1030,938,938,
1031,908,908,
1032,934,934,
1033,954,954,
1034,930,930,
1035,914,914,
1036,864,864,
1037,895,895,
1038,931,931,
1039,940,940,
1040,961,961,
1041,930,930,
1042,944,944,
1043,918,918,
1044,840,840,
1045,860,860,
1046,898,898,
1047,901,901,
1048,931,931,
1049,895,895,
1050,878,878,
1051,913,913,
1052,869,869,
1053,805,805,
1054,807,807,
1055,852,852,
1056,884,884,
1057,885,885,
1058,813,813,
1059,905,905,
1060,876,876,
1061,822,822,
1062,859,859,
1063,858,858,
1064,793,793,
1065,834,834,
1066,877,877,
1067,856,856,
1068,832,832,
1069,807,807,
1070,852,852,
1071,821,821,
1072,834,834,
1073,807,807,
1074,824,824,
1075,820,820,
1076,772,772,
1077,770,770,
1078,835,835,
1079,795,795,
1080,760,760,
1081,818,818,
1082,748,748,
1083,795,795,
1084,754,754,
1085,771,771,
1086,779,779,
1087,749,749,
1088,747,747,
1089,737,737,
1090,721,721,
1091,741,741,
1092,801,801,
1093,719,719,
1094,794,794,
1095,739,739,
