"2022/04/28","14:22:15",229.24,600
1096,703,703,
1097,744,744,
1098,765,765,
1099,775,775,
1100,773,773,
1101,754,754,
1102,708,708,
1103,778,778,
1104,748,748,
1105,752,752,
1106,732,732,
1107,739,739,
1108,707,707,
1109,739,739,
1110,687,687,
1111,737,737,
1112,681,681,
1113,699,699,
1114,699,699,
1115,667,667,
1116,690,690,
1117,677,677,
1118,692,692,
1119,676,676,
1120,697,697,
1121,637,637,
1122,681,681,
1123,660,660,
1124,653,653,
1125,640,640,
1126,700,700,
1127,719,719,
1128,658,658,
1129,667,667,
1130,718,718,
1131,642,642,
1132,685,685,
1133,685,685,
1134,678,678,
1135,692,692,
1136,630,630,
1137,668,668,
1138,637,637,
1139,637,637,
1140,639,639,
1141,666,666,
1142,678,678,
1143,651,651,
1144,633,633,
1145,687,687,
1146,675,675,
1147,612,612,
1148,626,626,
1149,605,605,
1150,607,607,
1151,619,619,
1152,590,590,
1153,629,629,
1154,618,618,
1155,616,616,
1156,603,603,
1157,657,657,
1158,602,602,
1159,620,620,
1160,621,621,
1161,615,615,
1162,565,565,
1163,561,561,
1164,608,608,
1165,613,613,
1166,611,611,
1167,628,628,
1168,570,570,
1169,586,586,
1170,564,564,
1171,659,659,
1172,586,586,
1173,611,611,
1174,575,575,
1175,620,620,
1176,566,566,
1177,551,551,
1178,595,595,
1179,584,584,
1180,583,583,
1181,559,559,
1182,585,585,
1183,586,586,
1184,587,587,
1185,573,573,
1186,601,601,
1187,566,566,
1188,563,563,
1189,547,547,
1190,533,533,
1191,563,563,
1192,547,547,
1193,539,539,
1194,544,544,
1195,515,515,
1196,536,536,
1197,564,564,
1198,535,535,
1199,543,543,
1200,525,525,
1201,584,584,
1202,521,521,
1203,568,568,
1204,545,545,
1205,498,498,
1206,529,529,
1207,548,548,
1208,567,567,
1209,512,512,
1210,526,526,
1211,542,542,
1212,543,543,
1213,526,526,
1214,565,565,
1215,534,534,
1216,551,551,
1217,542,542,
1218,509,509,
1219,501,501,
1220,561,561,
1221,502,502,
1222,493,493,
1223,542,542,
1224,499,499,
1225,533,533,
1226,476,476,
1227,485,485,
1228,554,554,
1229,497,497,
1230,504,504,
1231,504,504,
1232,481,481,
1233,519,519,
1234,506,506,
1235,520,520,
1236,480,480,
1237,504,504,
1238,531,531,
1239,520,520,
1240,498,498,
1241,497,497,
1242,527,527,
1243,498,498,
1244,503,503,
1245,509,509,
1246,496,496,
1247,508,508,
1248,485,485,
1249,491,491,
1250,454,454,
1251,463,463,
1252,506,506,
1253,480,480,
1254,465,465,
1255,489,489,
1256,498,498,
1257,492,492,
1258,498,498,
1259,437,437,
1260,477,477,
1261,461,461,
1262,463,463,
1263,464,464,
1264,457,457,
1265,467,467,
1266,482,482,
1267,455,455,
1268,432,432,
1269,458,458,
1270,472,472,
1271,519,519,
1272,474,474,
1273,481,481,
1274,516,516,
1275,440,440,
1276,492,492,
1277,484,484,
1278,463,463,
1279,494,494,
1280,464,464,
1281,507,507,
1282,473,473,
1283,463,463,
1284,467,467,
1285,433,433,
1286,440,440,
1287,463,463,
1288,428,428,
1289,443,443,
1290,475,475,
1291,459,459,
1292,453,453,
1293,425,425,
1294,443,443,
1295,392,392,
1296,425,425,
1297,428,428,
1298,435,435,
1299,436,436,
1300,463,463,
1301,466,466,
1302,456,456,
1303,413,413,
1304,423,423,
1305,428,428,
1306,432,432,
1307,428,428,
1308,427,427,
1309,441,441,
1310,432,432,
1311,450,450,
1312,397,397,
1313,415,415,
1314,389,389,
1315,414,414,
1316,447,447,
1317,421,421,
1318,400,400,
1319,394,394,
1320,424,424,
1321,423,423,
1322,431,431,
1323,399,399,
1324,396,396,
1325,378,378,
1326,427,427,
1327,398,398,
1328,396,396,
1329,393,393,
1330,401,401,
1331,415,415,
1332,393,393,
1333,382,382,
1334,408,408,
1335,348,348,
1336,371,371,
1337,350,350,
1338,372,372,
1339,421,421,
1340,388,388,
1341,364,364,
1342,330,330,
1343,342,342,
1344,375,375,
1345,340,340,
1346,336,336,
1347,344,344,
1348,287,287,
1349,355,355,
1350,317,317,
1351,307,307,
1352,304,304,
1353,347,347,
1354,322,322,
1355,328,328,
1356,268,268,
1357,304,304,
1358,317,317,
1359,302,302,
1360,283,283,
1361,295,295,
1362,264,264,
1363,268,268,
1364,301,301,
1365,272,272,
1366,275,275,
1367,301,301,
1368,293,293,
1369,258,258,
1370,265,265,
1371,271,271,
1372,285,285,
1373,248,248,
1374,271,271,
1375,283,283,
1376,253,253,
1377,260,260,
1378,290,290,
1379,265,265,
1380,272,272,
1381,231,231,
1382,253,253,
1383,233,233,
1384,221,221,
1385,265,265,
1386,240,240,
1387,263,263,
1388,265,265,
1389,226,226,
1390,242,242,
1391,215,215,
1392,226,226,
1393,239,239,
1394,251,251,
1395,224,224,
1396,232,232,
1397,248,248,
1398,235,235,
1399,219,219,
1400,251,251,
1401,262,262,
1402,237,237,
1403,228,228,
1404,239,239,
1405,230,230,
1406,211,211,
1407,233,233,
1408,221,221,
1409,232,232,
1410,231,231,
1411,236,236,
1412,210,210,
1413,199,199,
1414,190,190,
1415,201,201,
1416,220,220,
1417,225,225,
1418,209,209,
1419,207,207,
1420,195,195,
1421,218,218,
1422,213,213,
1423,204,204,
1424,199,199,
1425,198,198,
1426,168,168,
1427,185,185,
1428,209,209,
1429,180,180,
1430,189,189,
1431,191,191,
1432,173,173,
1433,175,175,
1434,219,219,
1435,199,199,
1436,190,190,
1437,202,202,
1438,209,209,
1439,205,205,
1440,187,187,
1441,181,181,
1442,207,207,
1443,170,170,
1444,195,195,
1445,178,178,
1446,183,183,
1447,183,183,
1448,206,206,
1449,183,183,
1450,202,202,
1451,170,170,
1452,194,194,
1453,176,176,
1454,204,204,
1455,214,214,
1456,187,187,
1457,204,204,
1458,162,162,
1459,167,167,
1460,184,184,
1461,180,180,
1462,157,157,
1463,172,172,
1464,174,174,
1465,192,192,
1466,173,173,
1467,153,153,
1468,173,173,
1469,161,161,
1470,199,199,
1471,193,193,
1472,170,170,
1473,167,167,
1474,170,170,
1475,187,187,
1476,183,183,
1477,166,166,
1478,160,160,
1479,168,168,
1480,146,146,
1481,182,182,
1482,181,181,
1483,146,146,
1484,175,175,
1485,172,172,
1486,189,189,
1487,172,172,
1488,174,174,
1489,184,184,
1490,154,154,
1491,179,179,
1492,186,186,
1493,177,177,
1494,177,177,
1495,162,162,
1496,153,153,
1497,149,149,
1498,173,173,
1499,151,151,
1500,163,163,
1501,179,179,
1502,157,157,
1503,176,176,
1504,170,170,
1505,174,174,
1506,164,164,
1507,169,169,
1508,164,164,
1509,175,175,
1510,181,181,
1511,172,172,
1512,200,200,
1513,185,185,
1514,189,189,
1515,168,168,
1516,174,174,
1517,182,182,
1518,163,163,
1519,173,173,
1520,173,173,
1521,189,189,
1522,156,156,
1523,183,183,
1524,172,172,
1525,164,164,
1526,177,177,
1527,180,180,
1528,182,182,
1529,173,173,
1530,183,183,
1531,172,172,
1532,182,182,
1533,200,200,
1534,193,193,
1535,201,201,
1536,191,191,
1537,196,196,
1538,206,206,
1539,198,198,
1540,188,188,
1541,185,185,
1542,192,192,
1543,212,212,
1544,226,226,
1545,212,212,
1546,234,234,
1547,222,222,
1548,211,211,
1549,223,223,
1550,212,212,
1551,214,214,
1552,211,211,
1553,210,210,
1554,239,239,
1555,243,243,
1556,216,216,
1557,244,244,
1558,234,234,
1559,273,273,
1560,264,264,
1561,259,259,
1562,288,288,
1563,285,285,
1564,302,302,
1565,308,308,
1566,339,339,
1567,346,346,
1568,365,365,
1569,399,399,
1570,406,406,
1571,428,428,
1572,377,377,
1573,314,314,
1574,263,263,
1575,167,167,
1576,148,148,
1577,118,118,
1578,103,103,
1579,101,101,
1580,97,97,
1581,93,93,
1582,94,94,
1583,93,93,
1584,81,81,
1585,85,85,
1586,83,83,
1587,97,97,
1588,90,90,
1589,104,104,
1590,62,62,
1591,73,73,
1592,68,68,
1593,72,72,
1594,86,86,
1595,80,80,
1596,83,83,
1597,80,80,
1598,81,81,
1599,85,85,
1600,73,73,
1601,92,92,
1602,74,74,
1603,69,69,
1604,69,69,
1605,56,56,
1606,67,67,
1607,74,74,
1608,68,68,
1609,67,67,
1610,58,58,
1611,76,76,
1612,72,72,
1613,48,48,
1614,46,46,
1615,70,70,
1616,58,58,
1617,66,66,
1618,53,53,
1619,57,57,
1620,54,54,
1621,58,58,
1622,68,68,
1623,70,70,
1624,68,68,
1625,65,65,
1626,54,54,
1627,52,52,
1628,44,44,
1629,68,68,
1630,53,53,
1631,59,59,
1632,49,49,
1633,54,54,
1634,55,55,
1635,53,53,
1636,57,57,
1637,54,54,
1638,58,58,
1639,54,54,
1640,34,34,
1641,42,42,
1642,59,59,
1643,57,57,
1644,36,36,
1645,54,54,
1646,49,49,
1647,62,62,
1648,39,39,
1649,46,46,
1650,46,46,
1651,48,48,
1652,42,42,
1653,63,63,
1654,43,43,
1655,62,62,
1656,50,50,
1657,55,55,
1658,49,49,
1659,51,51,
1660,59,59,
1661,48,48,
1662,46,46,
1663,42,42,
1664,47,47,
1665,59,59,
1666,48,48,
1667,37,37,
1668,51,51,
1669,40,40,
1670,50,50,
1671,47,47,
1672,33,33,
1673,62,62,
1674,40,40,
1675,47,47,
1676,43,43,
1677,46,46,
1678,53,53,
1679,42,42,
1680,36,36,
1681,44,44,
1682,41,41,
1683,54,54,
1684,47,47,
1685,49,49,
1686,47,47,
1687,44,44,
1688,39,39,
1689,49,49,
1690,41,41,
1691,44,44,
1692,41,41,
1693,39,39,
1694,43,43,
1695,40,40,
1696,32,32,
1697,41,41,
1698,36,36,
1699,46,46,
1700,43,43,
1701,41,41,
1702,41,41,
1703,46,46,
1704,35,35,
1705,37,37,
1706,47,47,
1707,45,45,
1708,43,43,
1709,42,42,
1710,49,49,
1711,34,34,
1712,33,33,
1713,40,40,
1714,52,52,
1715,26,26,
1716,33,33,
1717,37,37,
1718,38,38,
1719,34,34,
1720,44,44,
1721,42,42,
1722,29,29,
1723,42,42,
1724,37,37,
1725,36,36,
1726,44,44,
1727,54,54,
1728,46,46,
1729,51,51,
1730,39,39,
1731,55,55,
1732,48,48,
1733,54,54,
1734,72,72,
1735,86,86,
1736,87,87,
1737,77,77,
1738,68,68,
1739,54,54,
1740,57,57,
1741,31,31,
1742,53,53,
1743,36,36,
1744,41,41,
1745,44,44,
1746,43,43,
1747,23,23,
1748,35,35,
1749,40,40,
1750,34,34,
1751,27,27,
1752,26,26,
1753,34,34,
1754,29,29,
1755,28,28,
1756,37,37,
1757,44,44,
1758,25,25,
1759,35,35,
1760,34,34,
1761,26,26,
1762,41,41,
1763,33,33,
1764,35,35,
1765,32,32,
1766,31,31,
1767,32,32,
1768,36,36,
1769,23,23,
1770,34,34,
1771,34,34,
1772,35,35,
1773,29,29,
1774,27,27,
1775,23,23,
1776,29,29,
1777,28,28,
1778,28,28,
1779,21,21,
1780,25,25,
1781,30,30,
1782,34,34,
1783,20,20,
1784,33,33,
1785,26,26,
1786,34,34,
1787,28,28,
1788,36,36,
1789,29,29,
1790,23,23,
1791,28,28,
1792,26,26,
1793,25,25,
1794,24,24,
1795,35,35,
1796,24,24,
1797,35,35,
1798,17,17,
1799,25,25,
1800,21,21,
1801,19,19,
1802,25,25,
1803,24,24,
1804,25,25,
1805,23,23,
1806,22,22,
1807,27,27,
1808,15,15,
1809,27,27,
1810,32,32,
1811,21,21,
1812,21,21,
1813,24,24,
1814,21,21,
1815,19,19,
1816,31,31,
1817,26,26,
1818,38,38,
1819,25,25,
1820,17,17,
1821,19,19,
1822,28,28,
1823,23,23,
1824,28,28,
1825,17,17,
1826,26,26,
1827,35,35,
1828,26,26,
1829,22,22,
1830,22,22,
1831,24,24,
1832,19,19,
1833,23,23,
1834,27,27,
1835,21,21,
1836,26,26,
1837,20,20,
1838,31,31,
1839,21,21,
1840,21,21,
1841,25,25,
1842,21,21,
1843,20,20,
1844,33,33,
1845,20,20,
1846,18,18,
1847,16,16,
1848,14,14,
1849,23,23,
1850,20,20,
1851,30,30,
1852,25,25,
1853,21,21,
1854,27,27,
1855,25,25,
1856,19,19,
1857,21,21,
1858,21,21,
1859,21,21,
1860,17,17,
1861,22,22,
1862,22,22,
1863,22,22,
1864,21,21,
1865,23,23,
1866,24,24,
1867,23,23,
1868,20,20,
1869,18,18,
1870,14,14,
1871,21,21,
1872,21,21,
1873,19,19,
1874,18,18,
1875,24,24,
1876,13,13,
1877,15,15,
1878,18,18,
1879,21,21,
1880,19,19,
1881,17,17,
1882,18,18,
1883,21,21,
1884,16,16,
1885,19,19,
1886,21,21,
1887,18,18,
1888,17,17,
1889,19,19,
1890,15,15,
1891,18,18,
1892,27,27,
1893,22,22,
1894,16,16,
1895,18,18,
1896,20,20,
1897,13,13,
1898,21,21,
1899,15,15,
1900,15,15,
1901,21,21,
1902,15,15,
1903,16,16,
1904,25,25,
1905,19,19,
1906,12,12,
1907,19,19,
1908,16,16,
1909,21,21,
1910,15,15,
1911,15,15,
1912,13,13,
1913,15,15,
1914,22,22,
1915,18,18,
1916,21,21,
1917,11,11,
1918,16,16,
1919,10,10,
1920,33,33,
1921,19,19,
1922,13,13,
1923,18,18,
1924,22,22,
1925,19,19,
1926,19,19,
1927,15,15,
1928,15,15,
1929,17,17,
1930,20,20,
1931,16,16,
1932,13,13,
1933,18,18,
1934,17,17,
1935,17,17,
1936,10,10,
1937,12,12,
1938,10,10,
1939,14,14,
1940,18,18,
1941,15,15,
1942,17,17,
1943,10,10,
1944,11,11,
1945,19,19,
1946,10,10,
1947,20,20,
1948,10,10,
1949,13,13,
1950,20,20,
1951,14,14,
1952,12,12,
1953,24,24,
1954,11,11,
1955,10,10,
1956,14,14,
1957,8,8,
1958,14,14,
1959,14,14,
1960,13,13,
1961,16,16,
1962,15,15,
1963,10,10,
1964,12,12,
1965,14,14,
1966,16,16,
1967,16,16,
1968,12,12,
1969,14,14,
1970,7,7,
1971,13,13,
1972,12,12,
1973,11,11,
1974,14,14,
1975,17,17,
1976,8,8,
1977,9,9,
1978,13,13,
1979,17,17,
1980,10,10,
1981,9,9,
1982,14,14,
1983,11,11,
1984,14,14,
1985,12,12,
1986,6,6,
1987,14,14,
1988,15,15,
1989,13,13,
1990,17,17,
1991,21,21,
1992,10,10,
1993,11,11,
1994,6,6,
1995,9,9,
1996,12,12,
1997,6,6,
1998,9,9,
1999,11,11,
2000,14,14,
2001,18,18,
2002,6,6,
2003,11,11,
2004,4,4,
2005,14,14,
2006,11,11,
2007,21,21,
2008,6,6,
2009,12,12,
2010,12,12,
2011,13,13,
2012,11,11,
2013,17,17,
2014,13,13,
2015,7,7,
2016,7,7,
2017,4,4,
2018,16,16,
2019,13,13,
2020,15,15,
2021,10,10,
2022,6,6,
2023,12,12,
2024,11,11,
2025,8,8,
2026,7,7,
2027,12,12,
2028,7,7,
2029,9,9,
2030,8,8,
2031,15,15,
2032,8,8,
2033,16,16,
2034,12,12,
2035,9,9,
2036,12,12,
2037,7,7,
2038,6,6,
2039,9,9,
2040,16,16,
2041,16,16,
2042,12,12,
2043,12,12,
2044,9,9,
2045,11,11,
2046,6,6,
2047,5,5,
2048,7,7,
2049,11,11,
2050,8,8,
2051,8,8,
2052,6,6,
2053,4,4,
2054,14,14,
2055,12,12,
2056,8,8,
2057,6,6,
2058,9,9,
2059,10,10,
2060,11,11,
2061,8,8,
2062,8,8,
2063,7,7,
2064,13,13,
2065,8,8,
2066,8,8,
2067,10,10,
2068,11,11,
2069,6,6,
2070,12,12,
2071,9,9,
2072,9,9,
2073,4,4,
2074,8,8,
2075,4,4,
2076,6,6,
2077,10,10,
2078,4,4,
2079,12,12,
2080,8,8,
2081,9,9,
2082,6,6,
2083,10,10,
2084,8,8,
2085,8,8,
2086,7,7,
2087,10,10,
2088,8,8,
2089,5,5,
2090,5,5,
2091,10,10,
2092,6,6,
2093,6,6,
2094,8,8,
2095,8,8,
2096,9,9,
2097,7,7,
2098,10,10,
2099,5,5,
2100,10,10,
2101,6,6,
2102,8,8,
2103,6,6,
2104,9,9,
2105,7,7,
2106,5,5,
2107,6,6,
2108,6,6,
2109,4,4,
2110,9,9,
2111,6,6,
2112,6,6,
2113,6,6,
2114,9,9,
2115,3,3,
2116,4,4,
2117,11,11,
2118,3,3,
2119,10,10,
2120,5,5,
2121,5,5,
2122,7,7,
2123,6,6,
2124,8,8,
2125,8,8,
2126,6,6,
2127,7,7,
2128,4,4,
2129,4,4,
2130,10,10,
2131,3,3,
2132,8,8,
2133,5,5,
2134,7,7,
2135,8,8,
2136,3,3,
2137,4,4,
2138,5,5,
2139,6,6,
2140,5,5,
2141,5,5,
2142,10,10,
2143,6,6,
2144,6,6,
2145,7,7,
2146,3,3,
2147,3,3,
2148,4,4,
2149,4,4,
2150,4,4,
2151,7,7,
2152,3,3,
2153,6,6,
2154,3,3,
2155,7,7,
2156,1,1,
2157,12,12,
2158,4,4,
2159,4,4,
2160,5,5,
2161,7,7,
2162,7,7,
2163,3,3,
2164,7,7,
2165,5,5,
2166,7,7,
2167,3,3,
2168,6,6,
2169,1,1,
2170,6,6,
2171,6,6,
2172,1,1,
2173,6,6,
2174,4,4,
2175,5,5,
2176,4,4,
2177,8,8,
2178,3,3,
2179,7,7,
2180,4,4,
2181,4,4,
2182,6,6,
2183,5,5,
2184,5,5,
2185,6,6,
2186,5,5,
2187,6,6,
2188,4,4,
2189,3,3,
2190,6,6,
2191,5,5,
2192,4,4,
2193,4,4,
2194,7,7,
2195,4,4,
2196,6,6,
2197,2,2,
2198,5,5,
2199,6,6,
2200,4,4,
2201,6,6,
2202,3,3,
2203,3,3,
2204,5,5,
2205,2,2,
2206,4,4,
2207,6,6,
2208,4,4,
2209,2,2,
2210,3,3,
2211,5,5,
2212,6,6,
2213,6,6,
2214,5,5,
2215,2,2,
2216,4,4,
2217,4,4,
2218,3,3,
2219,5,5,
2220,4,4,
2221,4,4,
2222,6,6,
2223,5,5,
2224,2,2,
2225,1,1,
2226,3,3,
2227,2,2,
2228,3,3,
2229,3,3,
2230,2,2,
2231,10,10,
2232,7,7,
2233,5,5,
2234,5,5,
2235,2,2,
2236,1,1,
2237,3,3,
2238,6,6,
2239,4,4,
2240,4,4,
2241,3,3,
2242,5,5,
2243,2,2,
2244,4,4,
2245,3,3,
2246,4,4,
2247,2,2,
2248,5,5,
2249,3,3,
2250,4,4,
2251,4,4,
2252,6,6,
2253,5,5,
2254,4,4,
2255,4,4,
2256,2,2,
2257,1,1,
2258,2,2,
2259,2,2,
2260,5,5,
2261,6,6,
2262,3,3,
2263,2,2,
2264,1,1,
2265,1,1,
2266,4,4,
2267,1,1,
2268,2,2,
2269,5,5,
2270,4,4,
2271,7,7,
2272,2,2,
2273,7,7,
2274,2,2,
2275,2,2,
2276,2,2,
2277,1,1,
2278,2,2,
2279,5,5,
2280,4,4,
2281,3,3,
2282,3,3,
2283,7,7,
2284,6,6,
2285,3,3,
2286,4,4,
2287,4,4,
2288,3,3,
2289,3,3,
2290,2,2,
2291,5,5,
2292,4,4,
2293,4,4,
2294,3,3,
2295,3,3,
2296,,0,
2297,2,2,
2298,,0,
2299,6,6,
2300,1,1,
2301,2,2,
2302,1,1,
2303,1,1,
2304,5,5,
2305,2,2,
2306,1,1,
2307,1,1,
2308,,0,
2309,1,1,
2310,2,2,
2311,1,1,
2312,4,4,
2313,2,2,
2314,3,3,
2315,1,1,
2316,3,3,
2317,3,3,
2318,4,4,
2319,7,7,
2320,2,2,
2321,2,2,
2322,4,4,
2323,4,4,
2324,1,1,
2325,2,2,
2326,2,2,
2327,3,3,
2328,5,5,
2329,2,2,
2330,3,3,
2331,2,2,
2332,3,3,
2333,2,2,
2334,2,2,
2335,1,1,
2336,,0,
2337,4,4,
2338,3,3,
2339,2,2,
2340,2,2,
2341,2,2,
2342,3,3,
2343,3,3,
2344,2,2,
2345,1,1,
2346,1,1,
2347,2,2,
2348,1,1,
2349,2,2,
2350,6,6,
2351,1,1,
2352,4,4,
2353,3,3,
2354,4,4,
2355,3,3,
2356,5,5,
2357,4,4,
2358,1,1,
2359,,0,
2360,1,1,
2361,4,4,
2362,2,2,
2363,1,1,
2364,3,3,
2365,1,1,
2366,,0,
2367,2,2,
2368,1,1,
2369,,0,
2370,3,3,
2371,3,3,
2372,1,1,
2373,1,1,
2374,3,3,
2375,3,3,
2376,2,2,
2377,,0,
2378,4,4,
2379,3,3,
2380,,0,
2381,1,1,
2382,1,1,
2383,1,1,
2384,4,4,
2385,3,3,
2386,2,2,
2387,2,2,
2388,2,2,
2389,1,1,
2390,,0,
2391,1,1,
2392,2,2,
2393,2,2,
2394,1,1,
2395,2,2,
2396,1,1,
2397,,0,
2398,1,1,
2399,2,2,
2400,,0,
2401,1,1,
2402,1,1,
2403,2,2,
2404,2,2,
2405,4,4,
2406,1,1,
2407,2,2,
2408,4,4,
