"2022/04/28","13:49:13",593.6,600
"",,,
0,,0,
1,,0,
2,,0,
3,,0,
4,,0,
5,,0,
6,,0,
7,,0,
8,,0,
9,,0,
10,,0,
11,,0,
12,,0,
13,,0,
14,,0,
15,,0,
16,,0,
17,,0,
18,,0,
19,,0,
20,,0,
21,,0,
22,,0,
23,,0,
24,,0,
25,,0,
26,,0,
27,,0,
28,,0,
29,,0,
30,,0,
31,,0,
32,,0,
33,,0,
34,,0,
35,,0,
36,,0,
37,,0,
38,,0,
39,,0,
40,,0,
41,,0,
42,,0,
43,,0,
44,,0,
45,177,177,
46,228,228,
47,213,213,
48,243,243,
49,216,216,
50,263,263,
51,269,269,
52,277,277,
53,291,291,
54,298,298,
55,296,296,
56,310,310,
57,312,312,
58,337,337,
59,332,332,
60,302,302,
61,338,338,
62,369,369,
63,330,330,
64,344,344,
65,413,413,
66,383,383,
67,383,383,
68,419,419,
69,434,434,
70,434,434,
71,455,455,
72,431,431,
73,432,432,
74,450,450,
75,482,482,
76,511,511,
77,460,460,
78,472,472,
79,501,501,
80,503,503,
81,532,532,
82,547,547,
83,524,524,
84,575,575,
85,545,545,
86,581,581,
87,586,586,
88,491,491,
89,542,542,
90,509,509,
91,507,507,
92,505,505,
93,506,506,
94,549,549,
95,541,541,
96,516,516,
97,530,530,
98,537,537,
99,568,568,
100,526,526,
101,518,518,
102,504,504,
103,516,516,
104,487,487,
105,505,505,
106,535,535,
107,494,494,
108,516,516,
109,511,511,
110,505,505,
111,437,437,
112,501,501,
113,505,505,
114,542,542,
115,455,455,
116,480,480,
117,462,462,
118,455,455,
119,435,435,
120,461,461,
121,455,455,
122,483,483,
123,439,439,
124,433,433,
125,426,426,
126,400,400,
127,447,447,
128,447,447,
129,415,415,
130,445,445,
131,457,457,
132,422,422,
133,394,394,
134,388,388,
135,431,431,
136,423,423,
137,396,396,
138,448,448,
139,417,417,
140,422,422,
141,389,389,
142,366,366,
143,368,368,
144,351,351,
145,390,390,
146,369,369,
147,382,382,
148,348,348,
149,391,391,
150,338,338,
151,373,373,
152,360,360,
153,376,376,
154,357,357,
155,341,341,
156,365,365,
157,335,335,
158,306,306,
159,318,318,
160,326,326,
161,312,312,
162,303,303,
163,317,317,
164,332,332,
165,311,311,
166,315,315,
167,297,297,
168,300,300,
169,308,308,
170,286,286,
171,308,308,
172,298,298,
173,297,297,
174,322,322,
175,280,280,
176,290,290,
177,296,296,
178,280,280,
179,291,291,
180,259,259,
181,294,294,
182,240,240,
183,285,285,
184,272,272,
185,284,284,
186,282,282,
187,264,264,
188,239,239,
189,269,269,
190,236,236,
191,240,240,
192,211,211,
193,243,243,
194,229,229,
195,208,208,
196,223,223,
197,201,201,
198,203,203,
199,221,221,
200,208,208,
201,208,208,
202,228,228,
203,213,213,
204,199,199,
205,214,214,
206,198,198,
207,196,196,
208,224,224,
209,195,195,
210,204,204,
211,181,181,
212,200,200,
213,197,197,
214,182,182,
215,205,205,
216,205,205,
217,193,193,
218,217,217,
219,182,182,
220,206,206,
221,155,155,
222,205,205,
223,174,174,
224,172,172,
225,194,194,
226,175,175,
227,170,170,
228,174,174,
229,167,167,
230,162,162,
231,175,175,
232,163,163,
233,153,153,
234,158,158,
235,159,159,
236,159,159,
237,181,181,
238,169,169,
239,171,171,
240,142,142,
241,153,153,
242,138,138,
243,142,142,
244,159,159,
245,140,140,
246,142,142,
247,137,137,
248,155,155,
249,138,138,
250,149,149,
251,131,131,
252,162,162,
253,153,153,
254,134,134,
255,141,141,
256,134,134,
257,152,152,
258,120,120,
259,123,123,
260,132,132,
261,143,143,
262,115,115,
263,134,134,
264,125,125,
265,144,144,
266,134,134,
267,134,134,
268,114,114,
269,118,118,
270,125,125,
271,118,118,
272,111,111,
273,103,103,
274,114,114,
275,141,141,
276,123,123,
277,142,142,
278,172,172,
279,223,223,
280,188,188,
281,135,135,
282,132,132,
283,131,131,
284,119,119,
285,130,130,
286,114,114,
287,83,83,
288,91,91,
289,106,106,
290,98,98,
291,100,100,
292,89,89,
293,90,90,
294,95,95,
295,99,99,
296,86,86,
297,91,91,
298,86,86,
299,92,92,
300,88,88,
301,87,87,
302,80,80,
303,85,85,
304,91,91,
305,89,89,
306,98,98,
307,90,90,
308,78,78,
309,83,83,
310,90,90,
311,92,92,
312,72,72,
313,97,97,
314,85,85,
315,90,90,
316,84,84,
317,110,110,
318,91,91,
319,90,90,
320,59,59,
321,87,87,
322,96,96,
323,75,75,
324,66,66,
325,86,86,
326,61,61,
327,85,85,
328,74,74,
329,71,71,
330,74,74,
331,67,67,
332,70,70,
333,84,84,
334,60,60,
335,70,70,
336,67,67,
337,69,69,
338,70,70,
339,60,60,
340,85,85,
341,74,74,
342,64,64,
343,54,54,
344,67,67,
345,85,85,
346,100,100,
347,101,101,
348,82,82,
349,68,68,
350,48,48,
351,57,57,
352,83,83,
353,73,73,
354,55,55,
355,83,83,
356,49,49,
357,47,47,
358,67,67,
359,57,57,
360,59,59,
361,58,58,
362,74,74,
363,55,55,
364,68,68,
365,44,44,
366,61,61,
367,61,61,
368,59,59,
369,56,56,
370,50,50,
371,48,48,
372,47,47,
373,58,58,
374,49,49,
375,55,55,
376,54,54,
377,58,58,
378,61,61,
379,45,45,
380,58,58,
381,43,43,
382,58,58,
383,43,43,
384,53,53,
385,62,62,
386,59,59,
387,50,50,
388,52,52,
389,36,36,
390,47,47,
391,37,37,
392,62,62,
393,48,48,
394,51,51,
395,53,53,
396,62,62,
397,80,80,
398,67,67,
399,51,51,
400,48,48,
401,51,51,
402,61,61,
403,41,41,
404,45,45,
405,38,38,
406,55,55,
407,39,39,
408,48,48,
409,46,46,
410,38,38,
411,42,42,
412,57,57,
413,99,99,
414,132,132,
415,89,89,
416,49,49,
417,45,45,
418,38,38,
419,43,43,
420,39,39,
421,42,42,
422,47,47,
423,35,35,
424,41,41,
425,40,40,
426,40,40,
427,40,40,
428,25,25,
429,37,37,
430,44,44,
431,49,49,
432,37,37,
433,49,49,
434,43,43,
435,32,32,
436,41,41,
437,35,35,
438,41,41,
439,35,35,
440,43,43,
441,40,40,
442,28,28,
443,44,44,
444,40,40,
445,34,34,
446,41,41,
447,29,29,
448,33,33,
449,38,38,
450,38,38,
451,33,33,
452,33,33,
453,42,42,
454,39,39,
455,50,50,
456,34,34,
457,30,30,
458,30,30,
459,33,33,
460,30,30,
461,38,38,
462,35,35,
463,35,35,
464,38,38,
465,38,38,
466,38,38,
467,40,40,
468,38,38,
469,41,41,
470,32,32,
471,39,39,
472,34,34,
473,45,45,
474,42,42,
475,40,40,
476,35,35,
477,30,30,
478,42,42,
479,35,35,
480,28,28,
481,29,29,
482,37,37,
483,32,32,
484,35,35,
485,33,33,
486,30,30,
487,30,30,
488,29,29,
489,26,26,
490,42,42,
491,21,21,
492,27,27,
493,25,25,
494,33,33,
495,38,38,
496,33,33,
497,36,36,
498,26,26,
499,26,26,
500,26,26,
501,24,24,
502,32,32,
503,27,27,
504,25,25,
505,23,23,
506,24,24,
507,27,27,
508,36,36,
509,22,22,
510,27,27,
511,28,28,
512,29,29,
513,27,27,
514,26,26,
515,35,35,
516,22,22,
517,29,29,
518,21,21,
519,37,37,
520,30,30,
521,25,25,
522,26,26,
523,26,26,
524,20,20,
525,20,20,
526,25,25,
527,25,25,
528,29,29,
529,37,37,
530,22,22,
531,18,18,
532,29,29,
533,36,36,
534,12,12,
535,22,22,
536,32,32,
537,27,27,
538,25,25,
539,34,34,
540,20,20,
541,28,28,
542,18,18,
543,29,29,
544,31,31,
545,24,24,
546,39,39,
547,30,30,
548,27,27,
549,37,37,
550,31,31,
551,23,23,
552,21,21,
553,30,30,
554,21,21,
555,23,23,
556,25,25,
557,33,33,
558,23,23,
559,25,25,
560,24,24,
561,33,33,
562,28,28,
563,23,23,
564,26,26,
565,26,26,
566,26,26,
567,21,21,
568,29,29,
569,22,22,
570,22,22,
571,19,19,
572,25,25,
573,19,19,
574,31,31,
575,30,30,
576,29,29,
577,23,23,
578,27,27,
579,28,28,
580,21,21,
581,23,23,
582,23,23,
583,20,20,
584,29,29,
585,13,13,
586,21,21,
587,21,21,
588,12,12,
589,22,22,
590,15,15,
591,26,26,
592,18,18,
593,27,27,
594,20,20,
595,13,13,
596,25,25,
597,20,20,
598,21,21,
599,22,22,
600,18,18,
601,33,33,
602,29,29,
603,43,43,
604,48,48,
605,31,31,
606,30,30,
607,23,23,
608,23,23,
609,13,13,
610,17,17,
611,27,27,
612,26,26,
613,32,32,
614,20,20,
615,18,18,
616,20,20,
617,21,21,
618,22,22,
619,20,20,
620,28,28,
621,23,23,
622,19,19,
623,21,21,
624,27,27,
625,21,21,
626,19,19,
627,20,20,
628,22,22,
629,26,26,
630,20,20,
631,20,20,
632,16,16,
633,19,19,
634,16,16,
635,14,14,
636,13,13,
637,22,22,
638,23,23,
639,31,31,
640,20,20,
641,21,21,
642,23,23,
643,26,26,
644,15,15,
645,15,15,
646,16,16,
647,17,17,
648,18,18,
649,21,21,
650,24,24,
651,18,18,
652,18,18,
653,24,24,
654,26,26,
655,25,25,
656,27,27,
657,21,21,
658,11,11,
659,23,23,
660,16,16,
661,15,15,
662,14,14,
663,21,21,
664,16,16,
665,19,19,
666,20,20,
667,23,23,
668,18,18,
669,20,20,
670,15,15,
671,14,14,
672,21,21,
673,18,18,
674,16,16,
675,17,17,
676,19,19,
677,18,18,
678,16,16,
679,13,13,
680,19,19,
681,25,25,
682,17,17,
683,18,18,
684,16,16,
685,23,23,
686,25,25,
687,14,14,
688,33,33,
689,55,55,
690,57,57,
691,35,35,
692,27,27,
693,21,21,
694,7,7,
695,14,14,
696,25,25,
697,17,17,
698,13,13,
699,22,22,
700,10,10,
701,17,17,
702,20,20,
703,16,16,
704,16,16,
705,12,12,
706,8,8,
707,15,15,
708,18,18,
709,12,12,
710,22,22,
711,19,19,
712,12,12,
713,15,15,
714,12,12,
715,14,14,
716,15,15,
717,17,17,
718,25,25,
719,42,42,
720,68,68,
721,75,75,
722,26,26,
723,29,29,
724,12,12,
725,12,12,
726,17,17,
727,13,13,
728,17,17,
729,13,13,
730,17,17,
731,21,21,
732,22,22,
733,7,7,
734,19,19,
735,17,17,
736,20,20,
737,20,20,
738,13,13,
739,14,14,
740,8,8,
741,18,18,
742,14,14,
743,12,12,
744,10,10,
745,16,16,
746,16,16,
747,12,12,
748,19,19,
749,22,22,
750,11,11,
751,13,13,
752,10,10,
753,16,16,
754,14,14,
755,17,17,
756,12,12,
757,14,14,
758,18,18,
759,16,16,
760,12,12,
761,13,13,
762,12,12,
763,14,14,
764,13,13,
765,17,17,
766,12,12,
767,14,14,
768,15,15,
769,22,22,
770,15,15,
771,11,11,
772,12,12,
773,13,13,
774,18,18,
775,20,20,
776,13,13,
777,19,19,
778,12,12,
779,13,13,
780,9,9,
781,11,11,
782,7,7,
783,22,22,
784,12,12,
785,13,13,
786,16,16,
787,17,17,
788,13,13,
789,11,11,
790,21,21,
791,19,19,
792,17,17,
793,11,11,
794,19,19,
795,18,18,
796,18,18,
797,20,20,
798,10,10,
799,12,12,
800,9,9,
801,18,18,
802,16,16,
803,18,18,
804,16,16,
805,16,16,
806,21,21,
807,7,7,
808,12,12,
809,7,7,
810,13,13,
811,16,16,
812,9,9,
813,15,15,
814,12,12,
815,11,11,
816,7,7,
817,13,13,
818,10,10,
819,9,9,
820,15,15,
821,12,12,
822,9,9,
823,17,17,
824,12,12,
825,14,14,
826,12,12,
827,20,20,
828,18,18,
829,18,18,
830,14,14,
831,19,19,
832,11,11,
833,8,8,
834,15,15,
835,8,8,
836,14,14,
837,12,12,
838,14,14,
839,11,11,
840,13,13,
841,8,8,
842,11,11,
843,12,12,
844,10,10,
845,13,13,
846,17,17,
847,18,18,
848,13,13,
849,8,8,
850,14,14,
851,17,17,
852,20,20,
853,12,12,
854,18,18,
855,11,11,
856,10,10,
857,11,11,
858,18,18,
859,19,19,
860,16,16,
861,16,16,
862,11,11,
863,19,19,
864,15,15,
865,12,12,
866,9,9,
867,11,11,
868,10,10,
869,13,13,
870,7,7,
871,19,19,
872,14,14,
873,15,15,
874,13,13,
875,10,10,
876,13,13,
877,18,18,
878,10,10,
879,14,14,
880,12,12,
881,12,12,
882,8,8,
883,10,10,
884,17,17,
885,10,10,
886,14,14,
887,13,13,
888,9,9,
889,8,8,
890,10,10,
891,9,9,
892,12,12,
893,11,11,
894,16,16,
895,13,13,
896,14,14,
897,18,18,
898,16,16,
899,7,7,
900,7,7,
901,12,12,
902,10,10,
903,9,9,
904,12,12,
905,14,14,
906,10,10,
907,13,13,
908,7,7,
909,18,18,
910,22,22,
911,21,21,
912,11,11,
913,12,12,
914,12,12,
915,18,18,
916,14,14,
917,13,13,
918,16,16,
919,9,9,
920,18,18,
921,8,8,
922,19,19,
923,10,10,
924,8,8,
925,12,12,
926,8,8,
927,11,11,
928,6,6,
929,13,13,
930,15,15,
931,13,13,
932,16,16,
933,9,9,
934,7,7,
935,9,9,
936,9,9,
937,8,8,
938,13,13,
939,8,8,
940,15,15,
941,7,7,
942,25,25,
943,21,21,
944,15,15,
945,8,8,
946,9,9,
947,10,10,
948,8,8,
949,13,13,
950,13,13,
951,11,11,
952,12,12,
953,6,6,
954,16,16,
955,10,10,
956,14,14,
957,18,18,
958,9,9,
959,12,12,
960,11,11,
961,15,15,
962,16,16,
963,8,8,
964,13,13,
965,5,5,
966,17,17,
967,10,10,
968,9,9,
969,9,9,
970,17,17,
971,10,10,
972,8,8,
973,7,7,
974,8,8,
975,10,10,
976,14,14,
977,8,8,
978,11,11,
979,13,13,
980,13,13,
981,11,11,
982,10,10,
983,11,11,
984,8,8,
985,17,17,
986,7,7,
987,12,12,
988,14,14,
989,8,8,
990,7,7,
991,9,9,
992,10,10,
993,8,8,
994,7,7,
995,6,6,
996,12,12,
997,13,13,
998,16,16,
999,8,8,
1000,11,11,
1001,7,7,
1002,14,14,
1003,12,12,
1004,14,14,
1005,13,13,
1006,6,6,
1007,11,11,
1008,10,10,
1009,9,9,
1010,12,12,
1011,5,5,
1012,6,6,
1013,8,8,
1014,7,7,
1015,13,13,
1016,9,9,
1017,12,12,
1018,14,14,
1019,12,12,
1020,21,21,
1021,12,12,
1022,11,11,
1023,9,9,
1024,13,13,
1025,12,12,
1026,8,8,
1027,9,9,
1028,10,10,
1029,9,9,
1030,15,15,
1031,16,16,
1032,10,10,
1033,11,11,
1034,10,10,
1035,7,7,
1036,9,9,
1037,14,14,
1038,13,13,
1039,8,8,
1040,6,6,
1041,15,15,
1042,9,9,
1043,8,8,
1044,10,10,
1045,9,9,
1046,13,13,
1047,9,9,
1048,8,8,
1049,10,10,
1050,6,6,
1051,14,14,
1052,8,8,
1053,9,9,
1054,10,10,
1055,13,13,
1056,12,12,
1057,6,6,
1058,7,7,
1059,6,6,
1060,9,9,
1061,8,8,
1062,9,9,
1063,11,11,
1064,8,8,
1065,10,10,
1066,14,14,
1067,9,9,
1068,12,12,
1069,6,6,
1070,7,7,
1071,10,10,
1072,12,12,
1073,13,13,
1074,18,18,
1075,5,5,
1076,14,14,
1077,12,12,
1078,12,12,
1079,17,17,
1080,36,36,
1081,33,33,
1082,22,22,
1083,9,9,
1084,5,5,
1085,16,16,
1086,9,9,
1087,5,5,
1088,11,11,
1089,9,9,
1090,12,12,
1091,6,6,
1092,6,6,
1093,7,7,
1094,10,10,
1095,14,14,
1096,12,12,
1097,4,4,
1098,7,7,
1099,10,10,
1100,4,4,
1101,15,15,
1102,9,9,
1103,15,15,
1104,8,8,
1105,8,8,
1106,7,7,
1107,10,10,
1108,8,8,
1109,11,11,
1110,14,14,
1111,7,7,
1112,9,9,
1113,7,7,
1114,14,14,
1115,4,4,
1116,7,7,
1117,11,11,
1118,10,10,
1119,6,6,
1120,6,6,
1121,4,4,
1122,9,9,
1123,8,8,
1124,11,11,
1125,20,20,
1126,11,11,
1127,21,21,
1128,14,14,
1129,18,18,
1130,13,13,
1131,11,11,
1132,9,9,
1133,8,8,
1134,10,10,
1135,13,13,
1136,11,11,
1137,4,4,
1138,8,8,
1139,9,9,
1140,8,8,
1141,8,8,
1142,8,8,
1143,12,12,
1144,9,9,
1145,8,8,
1146,13,13,
1147,16,16,
1148,17,17,
1149,20,20,
1150,16,16,
1151,19,19,
1152,10,10,
1153,4,4,
1154,6,6,
1155,6,6,
1156,5,5,
1157,10,10,
1158,9,9,
1159,9,9,
1160,11,11,
1161,7,7,
1162,9,9,
1163,6,6,
1164,6,6,
1165,9,9,
1166,7,7,
1167,4,4,
1168,7,7,
1169,4,4,
1170,12,12,
1171,5,5,
1172,6,6,
1173,10,10,
1174,10,10,
1175,9,9,
1176,7,7,
1177,5,5,
1178,5,5,
1179,10,10,
1180,6,6,
1181,5,5,
1182,16,16,
1183,13,13,
1184,6,6,
1185,13,13,
1186,5,5,
1187,18,18,
1188,11,11,
1189,8,8,
1190,8,8,
1191,11,11,
1192,7,7,
1193,5,5,
1194,4,4,
1195,11,11,
1196,8,8,
1197,7,7,
1198,8,8,
1199,6,6,
1200,5,5,
1201,8,8,
1202,4,4,
1203,7,7,
1204,7,7,
1205,7,7,
1206,6,6,
1207,7,7,
1208,14,14,
1209,3,3,
1210,15,15,
1211,15,15,
1212,8,8,
1213,9,9,
1214,11,11,
1215,8,8,
1216,9,9,
1217,4,4,
1218,9,9,
1219,7,7,
1220,6,6,
1221,10,10,
1222,9,9,
1223,8,8,
1224,8,8,
1225,4,4,
1226,6,6,
1227,8,8,
1228,11,11,
1229,6,6,
1230,15,15,
1231,6,6,
1232,10,10,
1233,8,8,
1234,8,8,
1235,9,9,
1236,8,8,
1237,12,12,
1238,13,13,
