"2022/04/28","13:49:13",593.6,600
1239,7,7,
1240,8,8,
1241,6,6,
1242,9,9,
1243,8,8,
1244,10,10,
1245,8,8,
1246,6,6,
1247,9,9,
1248,11,11,
1249,11,11,
1250,8,8,
1251,7,7,
1252,7,7,
1253,6,6,
1254,6,6,
1255,7,7,
1256,4,4,
1257,8,8,
1258,12,12,
1259,3,3,
1260,13,13,
1261,14,14,
1262,10,10,
1263,9,9,
1264,12,12,
1265,10,10,
1266,5,5,
1267,8,8,
1268,10,10,
1269,6,6,
1270,8,8,
1271,10,10,
1272,12,12,
1273,9,9,
1274,10,10,
1275,6,6,
1276,9,9,
1277,5,5,
1278,13,13,
1279,5,5,
1280,9,9,
1281,8,8,
1282,4,4,
1283,10,10,
1284,4,4,
1285,8,8,
1286,8,8,
1287,6,6,
1288,14,14,
1289,9,9,
1290,7,7,
1291,14,14,
1292,7,7,
1293,10,10,
1294,7,7,
1295,10,10,
1296,8,8,
1297,9,9,
1298,7,7,
1299,8,8,
1300,15,15,
1301,7,7,
1302,12,12,
1303,12,12,
1304,6,6,
1305,10,10,
1306,7,7,
1307,6,6,
1308,10,10,
1309,9,9,
1310,7,7,
1311,6,6,
1312,6,6,
1313,3,3,
1314,7,7,
1315,17,17,
1316,6,6,
1317,6,6,
1318,7,7,
1319,12,12,
1320,14,14,
1321,9,9,
1322,5,5,
1323,8,8,
1324,5,5,
1325,13,13,
1326,10,10,
1327,16,16,
1328,11,11,
1329,21,21,
1330,26,26,
1331,14,14,
1332,24,24,
1333,8,8,
1334,8,8,
1335,4,4,
1336,7,7,
1337,6,6,
1338,11,11,
1339,9,9,
1340,11,11,
1341,7,7,
1342,7,7,
1343,8,8,
1344,9,9,
1345,7,7,
1346,9,9,
1347,7,7,
1348,8,8,
1349,12,12,
1350,11,11,
1351,6,6,
1352,7,7,
1353,11,11,
1354,6,6,
1355,9,9,
1356,9,9,
1357,5,5,
1358,10,10,
1359,4,4,
1360,12,12,
1361,9,9,
1362,10,10,
1363,5,5,
1364,11,11,
1365,5,5,
1366,11,11,
1367,7,7,
1368,10,10,
1369,4,4,
1370,4,4,
1371,14,14,
1372,7,7,
1373,10,10,
1374,12,12,
1375,10,10,
1376,12,12,
1377,9,9,
1378,11,11,
1379,8,8,
1380,6,6,
1381,8,8,
1382,11,11,
1383,11,11,
1384,8,8,
1385,8,8,
1386,4,4,
1387,6,6,
1388,10,10,
1389,11,11,
1390,12,12,
1391,11,11,
1392,9,9,
1393,6,6,
1394,7,7,
1395,10,10,
1396,7,7,
1397,8,8,
1398,8,8,
1399,10,10,
1400,10,10,
1401,7,7,
1402,10,10,
1403,13,13,
1404,9,9,
1405,9,9,
1406,12,12,
1407,11,11,
1408,11,11,
1409,16,16,
1410,13,13,
1411,7,7,
1412,10,10,
1413,7,7,
1414,13,13,
1415,6,6,
1416,11,11,
1417,15,15,
1418,11,11,
1419,15,15,
1420,6,6,
1421,9,9,
1422,10,10,
1423,10,10,
1424,10,10,
1425,5,5,
1426,9,9,
1427,7,7,
1428,7,7,
1429,10,10,
1430,10,10,
1431,11,11,
1432,10,10,
1433,14,14,
1434,13,13,
1435,9,9,
1436,6,6,
1437,7,7,
1438,5,5,
1439,13,13,
1440,10,10,
1441,8,8,
1442,8,8,
1443,11,11,
1444,12,12,
1445,9,9,
1446,13,13,
1447,8,8,
1448,9,9,
1449,10,10,
1450,11,11,
1451,8,8,
1452,12,12,
1453,9,9,
1454,4,4,
1455,16,16,
1456,8,8,
1457,6,6,
1458,9,9,
1459,12,12,
1460,15,15,
1461,10,10,
1462,9,9,
1463,14,14,
1464,8,8,
1465,7,7,
1466,12,12,
1467,13,13,
1468,9,9,
1469,11,11,
1470,13,13,
1471,17,17,
1472,13,13,
1473,13,13,
1474,16,16,
1475,13,13,
1476,10,10,
1477,8,8,
1478,9,9,
1479,7,7,
1480,5,5,
1481,4,4,
1482,8,8,
1483,5,5,
1484,8,8,
1485,13,13,
1486,4,4,
1487,5,5,
1488,8,8,
1489,8,8,
1490,4,4,
1491,7,7,
1492,5,5,
1493,3,3,
1494,3,3,
1495,11,11,
1496,7,7,
1497,9,9,
1498,5,5,
1499,5,5,
1500,8,8,
1501,6,6,
1502,7,7,
1503,6,6,
1504,6,6,
1505,6,6,
1506,5,5,
1507,5,5,
1508,7,7,
1509,3,3,
1510,3,3,
1511,5,5,
1512,5,5,
1513,7,7,
1514,6,6,
1515,7,7,
1516,5,5,
1517,5,5,
1518,5,5,
1519,5,5,
1520,6,6,
1521,8,8,
1522,6,6,
1523,5,5,
1524,8,8,
1525,4,4,
1526,9,9,
1527,10,10,
1528,3,3,
1529,5,5,
1530,4,4,
1531,5,5,
1532,5,5,
1533,5,5,
1534,6,6,
1535,7,7,
1536,4,4,
1537,8,8,
1538,9,9,
1539,6,6,
1540,14,14,
1541,6,6,
1542,6,6,
1543,7,7,
1544,5,5,
1545,9,9,
1546,4,4,
1547,3,3,
1548,5,5,
1549,10,10,
1550,7,7,
1551,4,4,
1552,4,4,
1553,3,3,
1554,7,7,
1555,4,4,
1556,1,1,
1557,5,5,
1558,3,3,
1559,5,5,
1560,6,6,
1561,3,3,
1562,6,6,
1563,7,7,
1564,7,7,
1565,2,2,
1566,7,7,
1567,5,5,
1568,6,6,
1569,4,4,
1570,5,5,
1571,8,8,
1572,7,7,
1573,1,1,
1574,6,6,
1575,4,4,
1576,4,4,
1577,4,4,
1578,4,4,
1579,6,6,
1580,7,7,
1581,8,8,
1582,5,5,
1583,7,7,
1584,6,6,
1585,6,6,
1586,1,1,
1587,1,1,
1588,2,2,
1589,6,6,
1590,5,5,
1591,2,2,
1592,4,4,
1593,3,3,
1594,3,3,
1595,3,3,
1596,3,3,
1597,5,5,
1598,6,6,
1599,6,6,
1600,1,1,
1601,1,1,
1602,3,3,
1603,3,3,
1604,3,3,
1605,3,3,
1606,3,3,
1607,1,1,
1608,1,1,
1609,2,2,
1610,2,2,
1611,6,6,
1612,5,5,
1613,3,3,
1614,5,5,
1615,4,4,
1616,4,4,
1617,5,5,
1618,3,3,
1619,3,3,
1620,4,4,
1621,6,6,
1622,3,3,
1623,1,1,
1624,3,3,
1625,7,7,
1626,2,2,
1627,3,3,
1628,1,1,
1629,2,2,
1630,4,4,
1631,3,3,
1632,2,2,
1633,3,3,
1634,2,2,
1635,6,6,
1636,6,6,
1637,5,5,
1638,1,1,
1639,2,2,
1640,3,3,
1641,,0,
1642,,0,
1643,3,3,
1644,2,2,
1645,6,6,
1646,,0,
1647,2,2,
1648,3,3,
1649,3,3,
1650,4,4,
1651,1,1,
1652,5,5,
1653,5,5,
1654,2,2,
1655,2,2,
1656,2,2,
1657,1,1,
1658,6,6,
1659,,0,
1660,3,3,
1661,4,4,
1662,1,1,
1663,2,2,
1664,5,5,
1665,5,5,
1666,3,3,
1667,4,4,
1668,3,3,
1669,1,1,
1670,3,3,
1671,4,4,
1672,3,3,
1673,7,7,
1674,5,5,
1675,3,3,
1676,1,1,
1677,2,2,
1678,5,5,
1679,2,2,
1680,5,5,
1681,3,3,
1682,3,3,
1683,1,1,
1684,1,1,
1685,1,1,
1686,5,5,
1687,1,1,
1688,4,4,
1689,,0,
1690,3,3,
1691,4,4,
1692,,0,
1693,2,2,
1694,1,1,
1695,4,4,
1696,3,3,
1697,4,4,
1698,1,1,
1699,4,4,
1700,1,1,
1701,4,4,
1702,1,1,
1703,4,4,
1704,5,5,
1705,3,3,
1706,2,2,
1707,3,3,
1708,1,1,
1709,1,1,
1710,1,1,
1711,5,5,
1712,4,4,
1713,3,3,
1714,2,2,
1715,3,3,
1716,2,2,
1717,3,3,
1718,4,4,
1719,3,3,
1720,2,2,
1721,2,2,
1722,3,3,
1723,1,1,
1724,4,4,
1725,3,3,
1726,4,4,
1727,5,5,
1728,2,2,
1729,4,4,
1730,4,4,
1731,4,4,
1732,22,22,
1733,63,63,
1734,104,104,
1735,150,150,
1736,177,177,
1737,89,89,
1738,30,30,
1739,5,5,
1740,2,2,
1741,,0,
1742,1,1,
1743,2,2,
1744,,0,
1745,1,1,
1746,2,2,
1747,,0,
1748,1,1,
1749,1,1,
1750,1,1,
1751,,0,
1752,2,2,
1753,,0,
1754,,0,
1755,1,1,
1756,2,2,
1757,2,2,
1758,1,1,
1759,2,2,
1760,1,1,
1761,1,1,
1762,,0,
1763,,0,
1764,,0,
1765,,0,
1766,1,1,
1767,1,1,
1768,3,3,
1769,3,3,
1770,3,3,
1771,3,3,
1772,,0,
1773,1,1,
1774,,0,
1775,6,6,
1776,3,3,
1777,,0,
1778,3,3,
1779,3,3,
1780,1,1,
1781,,0,
1782,2,2,
1783,1,1,
1784,2,2,
1785,1,1,
1786,4,4,
1787,1,1,
1788,,0,
1789,6,6,
1790,,0,
1791,,0,
1792,1,1,
1793,3,3,
1794,1,1,
1795,1,1,
1796,,0,
1797,2,2,
1798,2,2,
1799,1,1,
1800,1,1,
1801,2,2,
1802,1,1,
1803,,0,
1804,2,2,
1805,1,1,
1806,1,1,
1807,1,1,
1808,,0,
1809,,0,
1810,2,2,
1811,4,4,
1812,1,1,
1813,,0,
1814,1,1,
1815,1,1,
1816,2,2,
1817,,0,
1818,,0,
1819,3,3,
1820,,0,
1821,1,1,
1822,,0,
1823,,0,
1824,,0,
1825,1,1,
1826,,0,
1827,1,1,
1828,1,1,
1829,,0,
1830,2,2,
1831,,0,
1832,,0,
1833,2,2,
1834,2,2,
1835,1,1,
1836,3,3,
1837,1,1,
1838,2,2,
1839,2,2,
1840,,0,
1841,,0,
1842,1,1,
1843,1,1,
1844,,0,
1845,1,1,
1846,1,1,
1847,2,2,
1848,2,2,
1849,,0,
1850,1,1,
1851,1,1,
1852,2,2,
1853,1,1,
1854,1,1,
1855,2,2,
1856,,0,
1857,2,2,
1858,2,2,
1859,1,1,
1860,2,2,
1861,3,3,
1862,,0,
1863,2,2,
1864,1,1,
1865,1,1,
1866,1,1,
1867,1,1,
1868,1,1,
1869,1,1,
1870,,0,
1871,4,4,
1872,2,2,
1873,,0,
1874,2,2,
1875,,0,
1876,2,2,
1877,2,2,
1878,,0,
1879,1,1,
1880,2,2,
1881,2,2,
1882,1,1,
1883,1,1,
1884,2,2,
1885,4,4,
1886,3,3,
1887,3,3,
1888,3,3,
1889,4,4,
1890,2,2,
1891,4,4,
1892,8,8,
1893,2,2,
1894,8,8,
1895,2,2,
1896,4,4,
1897,,0,
1898,,0,
1899,2,2,
1900,2,2,
1901,1,1,
1902,1,1,
1903,1,1,
1904,1,1,
1905,,0,
1906,1,1,
1907,2,2,
1908,1,1,
1909,2,2,
1910,,0,
1911,1,1,
1912,1,1,
1913,,0,
1914,,0,
1915,1,1,
1916,2,2,
1917,1,1,
1918,2,2,
1919,1,1,
1920,1,1,
1921,3,3,
1922,1,1,
1923,,0,
1924,,0,
1925,2,2,
1926,2,2,
1927,5,5,
1928,,0,
1929,3,3,
1930,1,1,
1931,1,1,
1932,,0,
1933,4,4,
1934,3,3,
1935,1,1,
1936,,0,
1937,1,1,
1938,1,1,
1939,2,2,
1940,1,1,
1941,2,2,
1942,,0,
1943,,0,
1944,1,1,
1945,,0,
1946,,0,
1947,,0,
1948,1,1,
1949,1,1,
1950,,0,
1951,,0,
1952,2,2,
1953,,0,
1954,,0,
1955,1,1,
1956,,0,
1957,,0,
1958,,0,
1959,2,2,
1960,3,3,
1961,3,3,
1962,,0,
1963,1,1,
1964,,0,
1965,,0,
1966,,0,
1967,1,1,
1968,3,3,
1969,1,1,
1970,,0,
1971,,0,
1972,,0,
1973,3,3,
1974,1,1,
1975,1,1,
1976,1,1,
1977,1,1,
1978,2,2,
1979,,0,
1980,,0,
1981,,0,
1982,1,1,
1983,2,2,
1984,,0,
1985,1,1,
1986,1,1,
1987,,0,
1988,1,1,
1989,1,1,
1990,,0,
1991,1,1,
1992,1,1,
1993,1,1,
1994,,0,
1995,1,1,
1996,2,2,
1997,1,1,
1998,,0,
1999,2,2,
2000,1,1,
2001,,0,
2002,1,1,
2003,2,2,
2004,,0,
2005,1,1,
2006,2,2,
2007,,0,
2008,1,1,
2009,3,3,
2010,,0,
2011,1,1,
2012,1,1,
2013,,0,
2014,,0,
2015,,0,
2016,1,1,
2017,2,2,
2018,1,1,
2019,1,1,
2020,6,6,
2021,2,2,
2022,,0,
2023,1,1,
2024,1,1,
2025,4,4,
2026,,0,
2027,,0,
2028,2,2,
2029,1,1,
2030,1,1,
2031,,0,
2032,1,1,
2033,,0,
2034,,0,
2035,1,1,
2036,,0,
2037,,0,
2038,1,1,
2039,1,1,
2040,,0,
2041,,0,
2042,,0,
2043,,0,
2044,1,1,
2045,1,1,
2046,1,1,
2047,1,1,
2048,1,1,
2049,,0,
2050,1,1,
2051,1,1,
2052,,0,
2053,,0,
2054,1,1,
2055,3,3,
2056,1,1,
2057,2,2,
2058,2,2,
2059,,0,
2060,1,1,
2061,,0,
2062,1,1,
2063,,0,
2064,1,1,
2065,1,1,
2066,1,1,
2067,,0,
2068,,0,
2069,2,2,
2070,1,1,
2071,1,1,
2072,3,3,
2073,,0,
2074,,0,
2075,,0,
2076,1,1,
2077,,0,
2078,,0,
2079,,0,
2080,,0,
2081,,0,
2082,1,1,
2083,2,2,
2084,,0,
2085,1,1,
2086,1,1,
2087,2,2,
2088,,0,
2089,,0,
2090,,0,
2091,1,1,
2092,1,1,
2093,,0,
2094,1,1,
2095,7,7,
2096,9,9,
2097,3,3,
2098,6,6,
2099,7,7,
2100,3,3,
2101,,0,
2102,2,2,
2103,1,1,
2104,3,3,
2105,,0,
2106,1,1,
2107,1,1,
2108,1,1,
2109,,0,
2110,1,1,
2111,2,2,
2112,1,1,
2113,,0,
2114,,0,
2115,,0,
2116,,0,
2117,,0,
2118,,0,
2119,,0,
2120,,0,
2121,1,1,
2122,,0,
2123,1,1,
2124,4,4,
2125,,0,
2126,,0,
2127,,0,
2128,1,1,
2129,,0,
2130,2,2,
2131,,0,
2132,,0,
2133,1,1,
2134,1,1,
2135,1,1,
2136,1,1,
2137,,0,
2138,,0,
2139,1,1,
2140,1,1,
2141,1,1,
2142,1,1,
2143,1,1,
2144,2,2,
2145,1,1,
2146,1,1,
2147,1,1,
2148,,0,
2149,,0,
2150,2,2,
2151,2,2,
2152,,0,
2153,1,1,
2154,,0,
2155,,0,
2156,,0,
2157,2,2,
2158,1,1,
2159,1,1,
2160,2,2,
2161,1,1,
2162,2,2,
2163,,0,
2164,1,1,
2165,2,2,
2166,1,1,
2167,,0,
2168,,0,
2169,1,1,
2170,2,2,
2171,1,1,
2172,2,2,
2173,,0,
2174,,0,
2175,,0,
2176,1,1,
2177,,0,
2178,2,2,
2179,1,1,
2180,,0,
2181,2,2,
2182,,0,
2183,3,3,
2184,,0,
2185,,0,
2186,1,1,
2187,1,1,
2188,1,1,
2189,,0,
2190,,0,
2191,,0,
2192,,0,
2193,1,1,
2194,1,1,
2195,1,1,
2196,3,3,
2197,2,2,
2198,1,1,
2199,,0,
2200,2,2,
2201,,0,
2202,1,1,
2203,1,1,
2204,,0,
2205,,0,
2206,2,2,
2207,,0,
2208,1,1,
2209,1,1,
2210,1,1,
2211,1,1,
2212,,0,
2213,,0,
2214,,0,
2215,1,1,
2216,,0,
2217,2,2,
2218,,0,
2219,,0,
2220,1,1,
2221,1,1,
2222,,0,
2223,,0,
2224,,0,
2225,1,1,
2226,2,2,
2227,,0,
2228,2,2,
2229,,0,
2230,3,3,
2231,1,1,
2232,,0,
2233,,0,
2234,1,1,
2235,,0,
2236,1,1,
2237,,0,
2238,1,1,
2239,2,2,
2240,,0,
2241,,0,
2242,,0,
2243,,0,
2244,,0,
2245,2,2,
2246,2,2,
2247,1,1,
2248,1,1,
2249,,0,
2250,1,1,
2251,1,1,
2252,,0,
2253,,0,
2254,,0,
2255,1,1,
2256,2,2,
2257,,0,
2258,,0,
2259,2,2,
2260,,0,
2261,2,2,
2262,2,2,
2263,1,1,
2264,2,2,
2265,,0,
2266,1,1,
2267,,0,
2268,,0,
2269,,0,
2270,,0,
2271,,0,
2272,1,1,
2273,1,1,
2274,,0,
2275,1,1,
2276,1,1,
2277,,0,
2278,1,1,
2279,,0,
2280,,0,
2281,,0,
2282,,0,
2283,,0,
2284,2,2,
2285,,0,
2286,2,2,
2287,1,1,
2288,1,1,
2289,1,1,
2290,,0,
2291,,0,
2292,,0,
2293,1,1,
2294,2,2,
2295,,0,
2296,,0,
2297,2,2,
2298,1,1,
2299,,0,
2300,,0,
2301,,0,
2302,,0,
2303,1,1,
2304,2,2,
2305,,0,
2306,1,1,
2307,,0,
2308,,0,
2309,1,1,
2310,,0,
2311,,0,
2312,3,3,
2313,1,1,
2314,2,2,
2315,1,1,
2316,,0,
2317,2,2,
2318,,0,
2319,,0,
2320,1,1,
2321,1,1,
2322,,0,
2323,2,2,
2324,3,3,
2325,1,1,
2326,,0,
2327,2,2,
2328,,0,
2329,,0,
2330,,0,
2331,1,1,
2332,,0,
2333,,0,
2334,,0,
2335,,0,
2336,,0,
2337,,0,
2338,1,1,
2339,,0,
2340,,0,
2341,1,1,
2342,,0,
2343,,0,
2344,,0,
2345,3,3,
2346,,0,
2347,1,1,
2348,,0,
2349,2,2,
2350,1,1,
2351,,0,
2352,,0,
2353,,0,
2354,,0,
2355,2,2,
2356,,0,
2357,1,1,
2358,,0,
2359,,0,
2360,,0,
2361,,0,
2362,,0,
2363,1,1,
2364,1,1,
2365,1,1,
2366,,0,
2367,,0,
2368,1,1,
2369,1,1,
2370,1,1,
2371,,0,
2372,1,1,
2373,,0,
2374,,0,
2375,,0,
2376,2,2,
2377,,0,
2378,2,2,
2379,2,2,
2380,1,1,
2381,,0,
2382,,0,
2383,1,1,
2384,,0,
2385,1,1,
2386,,0,
2387,3,3,
2388,1,1,
2389,,0,
2390,1,1,
2391,1,1,
2392,1,1,
2393,,0,
2394,2,2,
2395,,0,
2396,2,2,
2397,,0,
2398,2,2,
2399,1,1,
2400,2,2,
2401,1,1,
2402,,0,
2403,,0,
2404,1,1,
2405,2,2,
2406,1,1,
2407,,0,
2408,1,1,
2409,,0,
2410,1,1,
2411,,0,
2412,3,3,
2413,,0,
2414,1,1,
2415,,0,
2416,,0,
2417,,0,
2418,,0,
2419,1,1,
2420,1,1,
2421,,0,
2422,1,1,
2423,3,3,
2424,1,1,
2425,,0,
2426,1,1,
2427,1,1,
2428,1,1,
2429,,0,
2430,1,1,
2431,2,2,
2432,,0,
2433,1,1,
2434,1,1,
2435,1,1,
2436,2,2,
2437,,0,
2438,,0,
2439,2,2,
2440,,0,
2441,1,1,
2442,,0,
2443,3,3,
2444,1,1,
2445,,0,
2446,,0,
2447,,0,
2448,1,1,
2449,,0,
2450,2,2,
2451,3,3,
2452,3,3,
2453,,0,
2454,,0,
2455,,0,
2456,,0,
2457,1,1,
2458,,0,
2459,1,1,
2460,1,1,
2461,2,2,
2462,,0,
2463,1,1,
2464,1,1,
2465,,0,
2466,1,1,
2467,,0,
2468,,0,
2469,1,1,
2470,2,2,
2471,1,1,
2472,1,1,
2473,1,1,
2474,1,1,
2475,,0,
2476,1,1,
2477,,0,
2478,,0,
2479,1,1,
2480,,0,
2481,,0,
2482,3,3,
2483,1,1,
2484,4,4,
2485,,0,
2486,2,2,
2487,,0,
2488,,0,
2489,,0,
2490,2,2,
2491,,0,
2492,,0,
2493,,0,
2494,,0,
2495,1,1,
2496,2,2,
2497,,0,
2498,2,2,
2499,2,2,
2500,1,1,
2501,7,7,
2502,2,2,
2503,3,3,
2504,2,2,
2505,,0,
2506,,0,
2507,1,1,
2508,,0,
2509,,0,
2510,,0,
2511,,0,
2512,1,1,
2513,1,1,
2514,,0,
2515,1,1,
2516,,0,
2517,1,1,
2518,2,2,
2519,1,1,
2520,2,2,
2521,1,1,
2522,1,1,
2523,3,3,
2524,,0,
2525,,0,
2526,,0,
2527,1,1,
2528,1,1,
2529,,0,
2530,,0,
2531,1,1,
2532,,0,
2533,1,1,
2534,1,1,
2535,1,1,
2536,,0,
2537,,0,
2538,,0,
2539,2,2,
2540,,0,
2541,,0,
2542,,0,
2543,,0,
2544,1,1,
2545,2,2,
2546,1,1,
2547,,0,
2548,1,1,
2549,1,1,
2550,1,1,
2551,1,1,
2552,,0,
2553,,0,
2554,1,1,
2555,,0,
2556,1,1,
2557,1,1,
2558,1,1,
2559,,0,
2560,,0,
2561,,0,
2562,,0,
2563,,0,
2564,3,3,
2565,,0,
2566,,0,
2567,,0,
2568,,0,
2569,1,1,
2570,1,1,
2571,,0,
2572,2,2,
2573,1,1,
2574,,0,
2575,1,1,
2576,,0,
2577,1,1,
2578,2,2,
2579,1,1,
2580,,0,
2581,,0,
2582,1,1,
2583,1,1,
2584,1,1,
2585,,0,
2586,,0,
2587,,0,
2588,,0,
2589,1,1,
2590,1,1,
2591,,0,
2592,2,2,
2593,1,1,
2594,1,1,
2595,1,1,
2596,,0,
2597,2,2,
2598,,0,
2599,1,1,
2600,1,1,
2601,1,1,
2602,,0,
2603,,0,
2604,2,2,
2605,1,1,
2606,1,1,
2607,1,1,
2608,2,2,
2609,,0,
2610,,0,
2611,1,1,
2612,,0,
2613,,0,
2614,1,1,
